
========================================================================
  SOURCE:  check2_expressions.src
========================================================================

     1 | // check2_expressions.src
    445  IDENTIFIER        'sm1'                                95     13  
    446  ARITH_OP          '+'                                  95     17  
    447  IDENTIFIER        'sm3'                                95     19  
    448  RPAREN            ')'                                  95     22  
    449  ARITH_OP          '*'                                  95     24  
    450  INTEGER_LIT       '2'                                  95     26  2
    451  ARITH_OP          '-'                                  95     28  
    452  IDENTIFIER        'arr'                                95     30  
    453  LBRACKET          '['                                  95     33  
    454  INTEGER_LIT       '1'                                  95     34  1
    455  RBRACKET          ']'                                  95     35  
    456  RPAREN            ')'                                  95     36  
    457  ARITH_OP          '/'                                  95     38  
    458  LPAREN            '('                                  95     40  
    459  IDENTIFIER        'pt'                                 95     41  
    460  DOT               '.'                                  95     43  
    461  IDENTIFIER        'y'                                  95     44  
    462  ARITH_OP          '+'                                  95     46  
    463  INTEGER_LIT       '1'                                  95     48  1
    464  RPAREN            ')'                                  95     49  
    465  SEMICOLON         ';'                                  95     50  
    466  KEYWORD           'print'                              96      5  
    467  LPAREN            '('                                  96     10  
    468  STRING_LIT        '"((sm1 + sm3) * 2 - arr[1]) / (pt.y + 1) ="'     96     11  '((sm1 + sm3) * 2 - arr[1]) / (pt.y + 1) ='
    469  COMMA             ','                                  96     54  
    470  IDENTIFIER        'cm3'                                96     56  
    471  RPAREN            ')'                                  96     59  
    472  SEMICOLON         ';'                                  96     60  
    473  IDENTIFIER        'cf1'                                99      5  
    474  ASSIGN_OP         '='                                  99      9  
    475  LPAREN            '('                                  99     11  
    476  IDENTIFIER        'x'                                  99     12  
    477  ARITH_OP          '+'                                  99     14  
    478  IDENTIFIER        'y'                                  99     16  
    479  RPAREN            ')'                                  99     17  
    480  ARITH_OP          '*'                                  99     19  
    481  FLOAT_LIT         '1.0'                                99     21  1.0
    482  ARITH_OP          '/'                                  99     25  
    483  LPAREN            '('                                  99     27  
    484  IDENTIFIER        'z32'                                99     28  
    485  ARITH_OP          '-'                                  99     32  
    486  INTEGER_LIT       '5'                                  99     34  5
    487  RPAREN            ')'                                  99     35  
    488  ARITH_OP          '+'                                  99     37  
    489  FLOAT_LIT         '3.0'                                99     39  3.0
    490  SEMICOLON         ';'                                  99     42  
    491  KEYWORD           'print'                             100      5  
    492  LPAREN            '('                                 100     10  
    493  STRING_LIT        '"(x + y) * 1.0 / (z32 - 5) + 3.0 ="'    100     11  '(x + y) * 1.0 / (z32 - 5) + 3.0 ='
    494  COMMA             ','                                 100     46  
    495  IDENTIFIER        'cf1'                               100     48  
    496  RPAREN            ')'                                 100     51  
    497  SEMICOLON         ';'                                 100     52  
    498  IDENTIFIER        'cf2'                               102      5  
    499  ASSIGN_OP         '='                                 102      9  
    500  IDENTIFIER        'BASE'                              102     11  
    501  ARITH_OP          '/'                                 102     16  
    502  FLOAT_LIT         '8.0'                               102     18  8.0
    503  ARITH_OP          '*'                                 102     22  
    504  FLOAT_LIT         '2.0'                               102     24  2.0
    505  SEMICOLON         ';'                                 102     27  
    506  KEYWORD           'print'                             103      5  
    507  LPAREN            '('                                 103     10  
    508  STRING_LIT        '"BASE / 8.0 * 2.0 ="'              103     11  'BASE / 8.0 * 2.0 ='
    509  COMMA             ','                                 103     31  
    510  IDENTIFIER        'cf2'                               103     33  
    511  COMMA             ','                                 103     36  
    512  STRING_LIT        '"(a float operand keeps the fraction)"'    103     38  '(a float operand keeps the fraction)'
    513  RPAREN            ')'                                 103     76  
    514  SEMICOLON         ';'                                 103     77  
    515  KEYWORD           'print'                             106      5  
    516  LPAREN            '('                                 106     10  
    517  STRING_LIT        '"func1(arr[1] / 4, pt.y, weight(pt.x)) ="'    106     11  'func1(arr[1] / 4, pt.y, weight(pt.x)) ='
    518  COMMA             ','                                 106     52  
    519  IDENTIFIER        'func1'                             107     11  
    520  LPAREN            '('                                 107     16  
    521  IDENTIFIER        'arr'                               107     17  
    522  LBRACKET          '['                                 107     20  
    523  INTEGER_LIT       '1'                                 107     21  1
    524  RBRACKET          ']'                                 107     22  
    525  ARITH_OP          '/'                                 107     24  
    526  INTEGER_LIT       '4'                                 107     26  4
    527  COMMA             ','                                 107     27  
    528  IDENTIFIER        'pt'                                107     29  
    529  DOT               '.'                                 107     31  
    530  IDENTIFIER        'y'                                 107     32  
    531  COMMA             ','                                 107     33  
    532  IDENTIFIER        'weight'                            107     35  
    533  LPAREN            '('                                 107     41  
    534  IDENTIFIER        'pt'                                107     42  
    535  DOT               '.'                                 107     44  
    536  IDENTIFIER        'x'                                 107     45  
    537  RPAREN            ')'                                 107     46  
    538  RPAREN            ')'                                 107     47  
    539  RPAREN            ')'                                 107     48  
    540  SEMICOLON         ';'                                 107     49  
    541  KEYWORD           'print'                             108      5  
    542  LPAREN            '('                                 108     10  
    543  STRING_LIT        '""'                                108     11  ''
    544  RPAREN            ')'                                 108     13  
    545  SEMICOLON         ';'                                 108     14  
    546  KEYWORD           'print'                             114      5  
    547  LPAREN            '('                                 114     10  
    548  STRING_LIT        '"---- (c) simple boolean ----"'    114     11  '---- (c) simple boolean ----'
    549  RPAREN            ')'                                 114     41  
    550  SEMICOLON         ';'                                 114     42  
    551  IDENTIFIER        'sb1'                               116      5  
    552  ASSIGN_OP         '='                                 116      9  
    553  IDENTIFIER        'z32'                               116     11  
    554  REL_OP            '<'                                 116     15  
    555  INTEGER_LIT       '100'                               116     17  100
    556  SEMICOLON         ';'                                 116     20  
    557  IDENTIFIER        'sb2'                               117      5  
    558  ASSIGN_OP         '='                                 117      9  
    559  IDENTIFIER        'z32'                               117     11  
    560  REL_OP            '>'                                 117     15  
    561  INTEGER_LIT       '5'                                 117     17  5
    562  SEMICOLON         ';'                                 117     18  
    563  IDENTIFIER        'sb3'                               118      5  
    564  ASSIGN_OP         '='                                 118      9  
    565  IDENTIFIER        'z32'                               118     11  
    566  REL_OP            '<='                                118     15  
    567  INTEGER_LIT       '30'                                118     18  30
    568  SEMICOLON         ';'                                 118     20  
    569  IDENTIFIER        'sb4'                               119      5  
    570  ASSIGN_OP         '='                                 119      9  
    571  IDENTIFIER        'z32'                               119     11  
    572  REL_OP            '>='                                119     15  
    573  INTEGER_LIT       '31'                                119     18  31
    574  SEMICOLON         ';'                                 119     20  
    575  IDENTIFIER        'sb5'                               120      5  
    576  ASSIGN_OP         '='                                 120      9  
    577  IDENTIFIER        'z32'                               120     11  
    578  REL_OP            '=='                                120     15  
    579  INTEGER_LIT       '30'                                120     18  30
    580  SEMICOLON         ';'                                 120     20  
    581  IDENTIFIER        'sb6'                               121      5  
    582  ASSIGN_OP         '='                                 121      9  
    583  IDENTIFIER        'z32'                               121     11  
    584  REL_OP            '!='                                121     15  
    585  INTEGER_LIT       '31'                                121     18  31
    586  SEMICOLON         ';'                                 121     20  
    587  IDENTIFIER        'sb7'                               122      5  
    588  ASSIGN_OP         '='                                 122      9  
    589  LOGIC_OP          '!'                                 122     11  
    590  LPAREN            '('                                 122     12  
    591  IDENTIFIER        'z32'                               122     13  
    592  REL_OP            '=='                                122     17  
    593  INTEGER_LIT       '31'                                122     20  31
    594  RPAREN            ')'                                 122     22  
    595  SEMICOLON         ';'                                 122     23  
    596  IDENTIFIER        'sb8'                               124      5  
    597  ASSIGN_OP         '='                                 124      9  
    598  LPAREN            '('                                 124     11  
    599  IDENTIFIER        'func1'                             124     12  
    600  LPAREN            '('                                 124     17  
    601  INTEGER_LIT       '1'                                 124     18  1
    602  COMMA             ','                                 124     19  
    603  INTEGER_LIT       '2'                                 124     21  2
    604  COMMA             ','                                 124     22  
    605  INTEGER_LIT       '3'                                 124     24  3
    606  RPAREN            ')'                                 124     25  
    607  ARITH_OP          '+'                                 124     27  
    608  IDENTIFIER        'arr'                               124     29  
    609  LBRACKET          '['                                 124     32  
    610  INTEGER_LIT       '1'                                 124     33  1
    611  RBRACKET          ']'                                 124     34  
    612  ARITH_OP          '*'                                 124     36  
    613  INTEGER_LIT       '2'                                 124     38  2
    614  RPAREN            ')'                                 124     39  
    615  REL_OP            '>'                                 124     41  
    616  LPAREN            '('                                 124     43  
    617  IDENTIFIER        'weight'                            124     44  
    618  LPAREN            '('                                 124     50  
    619  IDENTIFIER        'pt'                                124     51  
    620  DOT               '.'                                 124     53  
    621  IDENTIFIER        'x'                                 124     54  
    622  RPAREN            ')'                                 124     55  
    623  ARITH_OP          '-'                                 124     57  
    624  IDENTIFIER        'BASE'                              124     59  
    625  ARITH_OP          '/'                                 124     64  
    626  INTEGER_LIT       '4'                                 124     66  4
    627  RPAREN            ')'                                 124     67  
    628  SEMICOLON         ';'                                 124     68  
    629  KEYWORD           'print'                             126      5  
    630  LPAREN            '('                                 126     10  
    631  STRING_LIT        '"z32 < 100   ="'                   126     11  'z32 < 100   ='
    632  COMMA             ','                                 126     26  
    633  IDENTIFIER        'sb1'                               126     28  
    634  RPAREN            ')'                                 126     31  
    635  SEMICOLON         ';'                                 126     32  
    636  KEYWORD           'print'                             127      5  
    637  LPAREN            '('                                 127     10  
    638  STRING_LIT        '"z32 > 5     ="'                   127     11  'z32 > 5     ='
    639  COMMA             ','                                 127     26  
    640  IDENTIFIER        'sb2'                               127     28  
    641  RPAREN            ')'                                 127     31  
    642  SEMICOLON         ';'                                 127     32  
    643  KEYWORD           'print'                             128      5  
    644  LPAREN            '('                                 128     10  
    645  STRING_LIT        '"z32 <= 30   ="'                   128     11  'z32 <= 30   ='
    646  COMMA             ','                                 128     26  
    647  IDENTIFIER        'sb3'                               128     28  
    648  RPAREN            ')'                                 128     31  
    649  SEMICOLON         ';'                                 128     32  
    650  KEYWORD           'print'                             129      5  
    651  LPAREN            '('                                 129     10  
    652  STRING_LIT        '"z32 >= 31   ="'                   129     11  'z32 >= 31   ='
    653  COMMA             ','                                 129     26  
    654  IDENTIFIER        'sb4'                               129     28  
    655  RPAREN            ')'                                 129     31  
    656  SEMICOLON         ';'                                 129     32  
    657  KEYWORD           'print'                             130      5  
    658  LPAREN            '('                                 130     10  
    659  STRING_LIT        '"z32 == 30   ="'                   130     11  'z32 == 30   ='
    660  COMMA             ','                                 130     26  
    661  IDENTIFIER        'sb5'                               130     28  
    662  RPAREN            ')'                                 130     31  
    663  SEMICOLON         ';'                                 130     32  
    664  KEYWORD           'print'                             131      5  
    665  LPAREN            '('                                 131     10  
    666  STRING_LIT        '"z32 != 31   ="'                   131     11  'z32 != 31   ='
    667  COMMA             ','                                 131     26  
    668  IDENTIFIER        'sb6'                               131     28  
    669  RPAREN            ')'                                 131     31  
    670  SEMICOLON         ';'                                 131     32  
    671  KEYWORD           'print'                             132      5  
    672  LPAREN            '('                                 132     10  
    673  STRING_LIT        '"!(z32 == 31) ="'                  132     11  '!(z32 == 31) ='
    674  COMMA             ','                                 132     27  
    675  IDENTIFIER        'sb7'                               132     29  
    676  RPAREN            ')'                                 132     32  
    677  SEMICOLON         ';'                                 132     33  
    678  KEYWORD           'print'                             133      5  
    679  LPAREN            '('                                 133     10  
    680  STRING_LIT        '"(func1(1,2,3) + arr[1] * 2) > (weight(pt.x) - BASE / 4) ="'    133     11  '(func1(1,2,3) + arr[1] * 2) > (weight(pt.x) - BASE / 4) ='
    681  COMMA             ','                                 133     70  
    682  IDENTIFIER        'sb8'                               133     72  
    683  RPAREN            ')'                                 133     75  
    684  SEMICOLON         ';'                                 133     76  
    685  KEYWORD           'print'                             134      5  
    686  LPAREN            '('                                 134     10  
    687  STRING_LIT        '""'                                134     11  ''
    688  RPAREN            ')'                                 134     13  
    689  SEMICOLON         ';'                                 134     14  
    690  KEYWORD           'print'                             139      5  
    691  LPAREN            '('                                 139     10  
    692  STRING_LIT        '"---- (d) complex boolean ----"'    139     11  '---- (d) complex boolean ----'
    693  RPAREN            ')'                                 139     42  
    694  SEMICOLON         ';'                                 139     43  
    695  IDENTIFIER        'cb1'                               141      5  
    696  ASSIGN_OP         '='                                 141      9  
    697  LPAREN            '('                                 141     11  
    698  IDENTIFIER        'x'                                 141     12  
    699  REL_OP            '>'                                 141     14  
    700  INTEGER_LIT       '5'                                 141     16  5
    701  RPAREN            ')'                                 141     17  
    702  LOGIC_OP          '&&'                                141     19  
    703  LPAREN            '('                                 141     22  
    704  IDENTIFIER        'y'                                 141     23  
    705  REL_OP            '<'                                 141     25  
    706  INTEGER_LIT       '100'                               141     27  100
    707  RPAREN            ')'                                 141     30  
    708  SEMICOLON         ';'                                 141     31  
    709  IDENTIFIER        'cb2'                               142      5  
    710  ASSIGN_OP         '='                                 142      9  
    711  LPAREN            '('                                 142     11  
    712  IDENTIFIER        'x'                                 142     12  
    713  REL_OP            '>'                                 142     14  
    714  INTEGER_LIT       '5'                                 142     16  5
    715  RPAREN            ')'                                 142     17  
    716  LOGIC_OP          '||'                                142     19  
    717  LPAREN            '('                                 142     22  
    718  IDENTIFIER        'y'                                 142     23  
    719  REL_OP            '<'                                 142     25  
    720  INTEGER_LIT       '0'                                 142     27  0
    721  RPAREN            ')'                                 142     28  
    722  SEMICOLON         ';'                                 142     29  
    723  IDENTIFIER        'cb3'                               143      5  
    724  ASSIGN_OP         '='                                 143      9  
    725  LPAREN            '('                                 143     11  
    726  IDENTIFIER        'x'                                 143     12  
    727  REL_OP            '>='                                143     14  
    728  INTEGER_LIT       '10'                                143     17  10
    729  RPAREN            ')'                                 143     19  
    730  LOGIC_OP          '&&'                                143     21  
    731  LPAREN            '('                                 143     24  
    732  IDENTIFIER        'y'                                 143     25  
    733  REL_OP            '=='                                143     27  
    734  INTEGER_LIT       '20'                                143     30  20
    735  RPAREN            ')'                                 143     32  
    736  LOGIC_OP          '&&'                                143     34  
    737  LPAREN            '('                                 143     37  
    738  IDENTIFIER        'z32'                               143     38  
    739  REL_OP            '!='                                143     42  
    740  INTEGER_LIT       '0'                                 143     45  0
    741  RPAREN            ')'                                 143     46  
    742  SEMICOLON         ';'                                 143     47  
    743  KEYWORD           'print'                             145      5  
    744  LPAREN            '('                                 145     10  
    745  STRING_LIT        '"(x > 5) && (y < 100)               ="'    145     11  '(x > 5) && (y < 100)               ='
    746  COMMA             ','                                 145     49  
    747  IDENTIFIER        'cb1'                               145     51  
    748  RPAREN            ')'                                 145     54  
    749  SEMICOLON         ';'                                 145     55  
    750  KEYWORD           'print'                             146      5  
    751  LPAREN            '('                                 146     10  
    752  STRING_LIT        '"(x > 5) || (y < 0)                 ="'    146     11  '(x > 5) || (y < 0)                 ='
    753  COMMA             ','                                 146     49  
    754  IDENTIFIER        'cb2'                               146     51  
    755  RPAREN            ')'                                 146     54  
    756  SEMICOLON         ';'                                 146     55  
    757  KEYWORD           'print'                             147      5  
    758  LPAREN            '('                                 147     10  
    759  STRING_LIT        '"(x >= 10) && (y == 20) && (z32 != 0) ="'    147     11  '(x >= 10) && (y == 20) && (z32 != 0) ='
    760  COMMA             ','                                 147     51  
    761  IDENTIFIER        'cb3'                               147     53  
    762  RPAREN            ')'                                 147     56  
    763  SEMICOLON         ';'                                 147     57  
    764  KEYWORD           'print'                             148      5  
    765  LPAREN            '('                                 148     10  
    766  STRING_LIT        '""'                                148     11  ''
    767  RPAREN            ')'                                 148     13  
    768  SEMICOLON         ';'                                 148     14  
    769  KEYWORD           'print'                             154      5  
    770  LPAREN            '('                                 154     10  
    771  STRING_LIT        '"---- (e) complex logical ----"'    154     11  '---- (e) complex logical ----'
    772  RPAREN            ')'                                 154     42  
    773  SEMICOLON         ';'                                 154     43  
    774  IDENTIFIER        'cl1'                               156      5  
    775  ASSIGN_OP         '='                                 156      9  
    776  LPAREN            '('                                 156     11  
    777  LPAREN            '('                                 156     12  
    778  IDENTIFIER        'func1'                             156     13  
    779  LPAREN            '('                                 156     18  
    780  INTEGER_LIT       '1'                                 156     19  1
    781  COMMA             ','                                 156     20  
    782  INTEGER_LIT       '2'                                 156     22  2
    783  COMMA             ','                                 156     23  
    784  INTEGER_LIT       '3'                                 156     25  3
    785  RPAREN            ')'                                 156     26  
    786  ARITH_OP          '+'                                 156     28  
    787  IDENTIFIER        'arr'                               156     30  
    788  LBRACKET          '['                                 156     33  
    789  INTEGER_LIT       '0'                                 156     34  0
    790  RBRACKET          ']'                                 156     35  
    791  REL_OP            '>'                                 156     37  
    792  IDENTIFIER        'pt'                                156     39  
    793  DOT               '.'                                 156     41  
    794  IDENTIFIER        'x'                                 156     42  
    795  ARITH_OP          '*'                                 156     44  
    796  INTEGER_LIT       '2'                                 156     46  2
    797  RPAREN            ')'                                 156     47  
    798  LOGIC_OP          '&&'                                156     49  
    799  LOGIC_OP          '!'                                 156     52  
    800  LPAREN            '('                                 156     53  
    801  IDENTIFIER        'y'                                 156     54  
    802  ARITH_OP          '%'                                 156     56  
    803  INTEGER_LIT       '3'                                 156     58  3
    804  REL_OP            '=='                                156     60  
    805  INTEGER_LIT       '0'                                 156     63  0
    806  RPAREN            ')'                                 156     64  
    807  RPAREN            ')'                                 156     65  
    808  LOGIC_OP          '||'                                157     11  
    809  LPAREN            '('                                 157     14  
    810  IDENTIFIER        'z32'                               157     15  
    811  REL_OP            '<='                                157     19  
    812  INTEGER_LIT       '30'                                157     22  30
    813  LOGIC_OP          '&&'                                157     25  
    814  LOGIC_OP          '!'                                 157     28  
    815  LPAREN            '('                                 157     29  
    816  IDENTIFIER        'x'                                 157     30  
    817  REL_OP            '>'                                 157     32  
    818  INTEGER_LIT       '1000'                              157     34  1000
    819  RPAREN            ')'                                 157     38  
    820  RPAREN            ')'                                 157     39  
    821  SEMICOLON         ';'                                 157     40  
    822  KEYWORD           'print'                             158      5  
    823  LPAREN            '('                                 158     10  
    824  STRING_LIT        '"((func1(1,2,3) + arr[0] > pt.x * 2) && !(y % 3 == 0))"'    158     11  '((func1(1,2,3) + arr[0] > pt.x * 2) && !(y % 3 == 0))'
    825  COMMA             ','                                 159     11  
    826  STRING_LIT        '"|| (z32 <= 30 && !(x > 1000)) ="'    159     13  '|| (z32 <= 30 && !(x > 1000)) ='
    827  COMMA             ','                                 159     46  
    828  IDENTIFIER        'cl1'                               159     48  
    829  RPAREN            ')'                                 159     51  
    830  SEMICOLON         ';'                                 159     52  
    831  IDENTIFIER        'cl2'                               161      5  
    832  ASSIGN_OP         '='                                 161      9  
    833  LPAREN            '('                                 161     11  
    834  IDENTIFIER        'arr'                               161     12  
    835  LBRACKET          '['                                 161     15  
    836  INTEGER_LIT       '4'                                 161     16  4
    837  RBRACKET          ']'                                 161     17  
    838  ARITH_OP          '-'                                 161     19  
    839  INTEGER_LIT       '50'                                161     21  50
    840  REL_OP            '>'                                 161     24  
    841  INTEGER_LIT       '0'                                 161     26  0
    842  LOGIC_OP          '&&'                                161     28  
    843  LOGIC_OP          '!'                                 161     31  
    844  LPAREN            '('                                 161     32  
    845  IDENTIFIER        'pt'                                161     33  
    846  DOT               '.'                                 161     35  
    847  IDENTIFIER        'y'                                 161     36  
    848  REL_OP            '>='                                161     38  
    849  INTEGER_LIT       '4'                                 161     41  4
    850  RPAREN            ')'                                 161     42  
    851  RPAREN            ')'                                 161     43  
    852  LOGIC_OP          '||'                                161     45  
    853  LPAREN            '('                                 161     48  
    854  LOGIC_OP          '!'                                 161     49  
    855  LPAREN            '('                                 161     50  
    856  IDENTIFIER        'z32'                               161     51  
    857  REL_OP            '=='                                161     55  
    858  INTEGER_LIT       '30'                                161     58  30
    859  RPAREN            ')'                                 161     60  
    860  LOGIC_OP          '&&'                                161     62  
    861  IDENTIFIER        'sm4'                               161     65  
    862  REL_OP            '!='                                161     69  
    863  INTEGER_LIT       '2'                                 161     72  2
    864  RPAREN            ')'                                 161     73  
    865  SEMICOLON         ';'                                 161     74  
    866  KEYWORD           'print'                             162      5  
    867  LPAREN            '('                                 162     10  
    868  STRING_LIT        '"(arr[4] - 50 > 0 && !(pt.y >= 4)) || (!(z32 == 30) && sm4 != 2) ="'    162     11  '(arr[4] - 50 > 0 && !(pt.y >= 4)) || (!(z32 == 30) && sm4 != 2) ='
    869  COMMA             ','                                 162     78  
    870  IDENTIFIER        'cl2'                               162     80  
    871  RPAREN            ')'                                 162     83  
    872  SEMICOLON         ';'                                 162     84  
    873  IDENTIFIER        'cl3'                               164      5  
    874  ASSIGN_OP         '='                                 164      9  
    875  LOGIC_OP          '!'                                 164     11  
    876  LPAREN            '('                                 164     12  
    877  LPAREN            '('                                 164     13  
    878  IDENTIFIER        'x'                                 164     14  
    879  ARITH_OP          '+'                                 164     16  
    880  IDENTIFIER        'y'                                 164     18  
    881  REL_OP            '<'                                 164     20  
    882  IDENTIFIER        'z32'                               164     22  
    883  RPAREN            ')'                                 164     25  
    884  LOGIC_OP          '||'                                164     27  
    885  LPAREN            '('                                 164     30  
    886  IDENTIFIER        'weight'                            164     31  
    887  LPAREN            '('                                 164     37  
    888  IDENTIFIER        'pt'                                164     38  
    889  DOT               '.'                                 164     40  
    890  IDENTIFIER        'y'                                 164     41  
    891  RPAREN            ')'                                 164     42  
    892  ARITH_OP          '%'                                 164     44  
    893  INTEGER_LIT       '2'                                 164     46  2
    894  REL_OP            '=='                                164     48  
    895  INTEGER_LIT       '0'                                 164     51  0
    896  RPAREN            ')'                                 164     52  
    897  RPAREN            ')'                                 164     53  
    898  LOGIC_OP          '&&'                                164     55  
    899  LPAREN            '('                                 164     58  
    900  IDENTIFIER        'arr'                               164     59  
    901  LBRACKET          '['                                 164     62  
    902  INTEGER_LIT       '3'                                 164     63  3
    903  RBRACKET          ']'                                 164     64  
    904  ARITH_OP          '/'                                 164     66  
    905  INTEGER_LIT       '4'                                 164     68  4
    906  REL_OP            '=='                                164     70  
    907  INTEGER_LIT       '10'                                164     73  10
    908  RPAREN            ')'                                 164     75  
    909  SEMICOLON         ';'                                 164     76  
    910  KEYWORD           'print'                             165      5  
    911  LPAREN            '('                                 165     10  
    912  STRING_LIT        '"!((x + y < z32) || (weight(pt.y) % 2 == 0)) && (arr[3] / 4 == 10) ="'    165     11  '!((x + y < z32) || (weight(pt.y) % 2 == 0)) && (arr[3] / 4 == 10) ='
    913  COMMA             ','                                 165     80  
    914  IDENTIFIER        'cl3'                               165     82  
    915  RPAREN            ')'                                 165     85  
    916  SEMICOLON         ';'                                 165     86  
    917  KEYWORD           'print'                             166      5  
    918  LPAREN            '('                                 166     10  
    919  STRING_LIT        '""'                                166     11  ''
    920  RPAREN            ')'                                 166     13  
    921  SEMICOLON         ';'                                 166     14  
    922  KEYWORD           'print'                             170      5  
    923  LPAREN            '('                                 170     10  
    924  STRING_LIT        '"---- short-circuit evaluation ----"'    170     11  '---- short-circuit evaluation ----'
    925  RPAREN            ')'                                 170     47  
    926  SEMICOLON         ';'                                 170     48  
    927  KEYWORD           'print'                             171      5  
    928  LPAREN            '('                                 171     10  
    929  STRING_LIT        '"false && noisy(true):"'           171     11  'false && noisy(true):'
    930  RPAREN            ')'                                 171     34  
    931  SEMICOLON         ';'                                 171     35  
    932  IDENTIFIER        'cb1'                               172      5  
    933  ASSIGN_OP         '='                                 172      9  
    934  BOOL_LIT          'false'                             172     11  False
    935  LOGIC_OP          '&&'                                172     17  
    936  IDENTIFIER        'noisy'                             172     20  
    937  LPAREN            '('                                 172     25  
    938  BOOL_LIT          'true'                              172     26  True
    939  RPAREN            ')'                                 172     30  
    940  SEMICOLON         ';'                                 172     31  
    941  KEYWORD           'print'                             173      5  
    942  LPAREN            '('                                 173     10  
    943  STRING_LIT        '"   result"'                       173     11  '   result'
    944  COMMA             ','                                 173     22  
    945  IDENTIFIER        'cb1'                               173     24  
    946  COMMA             ','                                 173     27  
    947  STRING_LIT        '"- noisy() stayed silent, so it never ran"'    173     29  '- noisy() stayed silent, so it never ran'
    948  RPAREN            ')'                                 173     71  
    949  SEMICOLON         ';'                                 173     72  
    950  KEYWORD           'print'                             174      5  
    951  LPAREN            '('                                 174     10  
    952  STRING_LIT        '"true || noisy(true):"'            174     11  'true || noisy(true):'
    953  RPAREN            ')'                                 174     33  
    954  SEMICOLON         ';'                                 174     34  
    955  IDENTIFIER        'cb2'                               175      5  
    956  ASSIGN_OP         '='                                 175      9  
    957  BOOL_LIT          'true'                              175     11  True
    958  LOGIC_OP          '||'                                175     16  
    959  IDENTIFIER        'noisy'                             175     19  
    960  LPAREN            '('                                 175     24  
    961  BOOL_LIT          'true'                              175     25  True
    962  RPAREN            ')'                                 175     29  
    963  SEMICOLON         ';'                                 175     30  
    964  KEYWORD           'print'                             176      5  
    965  LPAREN            '('                                 176     10  
    966  STRING_LIT        '"   result"'                       176     11  '   result'
    967  COMMA             ','                                 176     22  
    968  IDENTIFIER        'cb2'                               176     24  
    969  COMMA             ','                                 176     27  
    970  STRING_LIT        '"- again skipped"'                 176     29  '- again skipped'
    971  RPAREN            ')'                                 176     46  
    972  SEMICOLON         ';'                                 176     47  
    973  KEYWORD           'print'                             177      5  
    974  LPAREN            '('                                 177     10  
    975  STRING_LIT        '"true && noisy(false):"'           177     11  'true && noisy(false):'
    976  RPAREN            ')'                                 177     34  
    977  SEMICOLON         ';'                                 177     35  
    978  IDENTIFIER        'cb3'                               178      5  
    979  ASSIGN_OP         '='                                 178      9  
    980  BOOL_LIT          'true'                              178     11  True
    981  LOGIC_OP          '&&'                                178     16  
    982  IDENTIFIER        'noisy'                             178     19  
    983  LPAREN            '('                                 178     24  
    984  BOOL_LIT          'false'                             178     25  False
    985  RPAREN            ')'                                 178     30  
    986  SEMICOLON         ';'                                 178     31  
    987  KEYWORD           'print'                             179      5  
    988  LPAREN            '('                                 179     10  
    989  STRING_LIT        '"   result"'                       179     11  '   result'
    990  COMMA             ','                                 179     22  
    991  IDENTIFIER        'cb3'                               179     24  
    992  COMMA             ','                                 179     27  
    993  STRING_LIT        '"- here the right operand had to be evaluated"'    179     29  '- here the right operand had to be evaluated'
    994  RPAREN            ')'                                 179     75  
    995  SEMICOLON         ';'                                 179     76  
    996  RBRACE            '}'                                 180      1  
    997  EOF               ''                                  181      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 996
  Total errors  : 0
  Scan time     : 3.463 ms
  Source lines  : 181
  Source chars  : 6816

  Token type breakdown:
    IDENTIFIER            200
    SEMICOLON             100
    LPAREN                95
    RPAREN                95
    COMMA                 94
    KEYWORD               88
    INTEGER_LIT           79
    STRING_LIT            64
    ARITH_OP              44
    ASSIGN_OP             36
    REL_OP                26
    LOGIC_OP              21
    DOT                   12
    LBRACKET              9
    RBRACKET              9
    LBRACE                6
    RBRACE                6
    FLOAT_LIT             6
    BOOL_LIT              6

