
========================================================================
  SOURCE:  check1_declarations.src
========================================================================

     1 | // check1_declarations.src
    464  LBRACE            '{'                                 116     35  
    465  KEYWORD           'for'                               117      9  
    466  LPAREN            '('                                 117     13  
    467  IDENTIFIER        'j'                                 117     14  
    468  ASSIGN_OP         '='                                 117     16  
    469  INTEGER_LIT       '0'                                 117     18  0
    470  SEMICOLON         ';'                                 117     19  
    471  IDENTIFIER        'j'                                 117     21  
    472  REL_OP            '<'                                 117     23  
    473  INTEGER_LIT       '3'                                 117     25  3
    474  SEMICOLON         ';'                                 117     26  
    475  IDENTIFIER        'j'                                 117     28  
    476  ASSIGN_OP         '='                                 117     30  
    477  IDENTIFIER        'j'                                 117     32  
    478  ARITH_OP          '+'                                 117     34  
    479  INTEGER_LIT       '1'                                 117     36  1
    480  RPAREN            ')'                                 117     37  
    481  LBRACE            '{'                                 117     39  
    482  IDENTIFIER        'grid'                              118     13  
    483  LBRACKET          '['                                 118     17  
    484  IDENTIFIER        'i'                                 118     18  
    485  RBRACKET          ']'                                 118     19  
    486  LBRACKET          '['                                 118     20  
    487  IDENTIFIER        'j'                                 118     21  
    488  RBRACKET          ']'                                 118     22  
    489  ASSIGN_OP         '='                                 118     24  
    490  IDENTIFIER        'i'                                 118     26  
    491  ARITH_OP          '*'                                 118     28  
    492  INTEGER_LIT       '3'                                 118     30  3
    493  ARITH_OP          '+'                                 118     32  
    494  IDENTIFIER        'j'                                 118     34  
    495  SEMICOLON         ';'                                 118     35  
    496  RBRACE            '}'                                 119      9  
    497  RBRACE            '}'                                 120      5  
    498  KEYWORD           'print'                             121      5  
    499  LPAREN            '('                                 121     10  
    500  STRING_LIT        '"grid row 0:"'                     121     11  'grid row 0:'
    501  COMMA             ','                                 121     24  
    502  IDENTIFIER        'grid'                              121     26  
    503  LBRACKET          '['                                 121     30  
    504  INTEGER_LIT       '0'                                 121     31  0
    505  RBRACKET          ']'                                 121     32  
    506  LBRACKET          '['                                 121     33  
    507  INTEGER_LIT       '0'                                 121     34  0
    508  RBRACKET          ']'                                 121     35  
    509  COMMA             ','                                 121     36  
    510  IDENTIFIER        'grid'                              121     38  
    511  LBRACKET          '['                                 121     42  
    512  INTEGER_LIT       '0'                                 121     43  0
    513  RBRACKET          ']'                                 121     44  
    514  LBRACKET          '['                                 121     45  
    515  INTEGER_LIT       '1'                                 121     46  1
    516  RBRACKET          ']'                                 121     47  
    517  COMMA             ','                                 121     48  
    518  IDENTIFIER        'grid'                              121     50  
    519  LBRACKET          '['                                 121     54  
    520  INTEGER_LIT       '0'                                 121     55  0
    521  RBRACKET          ']'                                 121     56  
    522  LBRACKET          '['                                 121     57  
    523  INTEGER_LIT       '2'                                 121     58  2
    524  RBRACKET          ']'                                 121     59  
    525  RPAREN            ')'                                 121     60  
    526  SEMICOLON         ';'                                 121     61  
    527  KEYWORD           'print'                             122      5  
    528  LPAREN            '('                                 122     10  
    529  STRING_LIT        '"grid row 1:"'                     122     11  'grid row 1:'
    530  COMMA             ','                                 122     24  
    531  IDENTIFIER        'grid'                              122     26  
    532  LBRACKET          '['                                 122     30  
    533  INTEGER_LIT       '1'                                 122     31  1
    534  RBRACKET          ']'                                 122     32  
    535  LBRACKET          '['                                 122     33  
    536  INTEGER_LIT       '0'                                 122     34  0
    537  RBRACKET          ']'                                 122     35  
    538  COMMA             ','                                 122     36  
    539  IDENTIFIER        'grid'                              122     38  
    540  LBRACKET          '['                                 122     42  
    541  INTEGER_LIT       '1'                                 122     43  1
    542  RBRACKET          ']'                                 122     44  
    543  LBRACKET          '['                                 122     45  
    544  INTEGER_LIT       '1'                                 122     46  1
    545  RBRACKET          ']'                                 122     47  
    546  COMMA             ','                                 122     48  
    547  IDENTIFIER        'grid'                              122     50  
    548  LBRACKET          '['                                 122     54  
    549  INTEGER_LIT       '1'                                 122     55  1
    550  RBRACKET          ']'                                 122     56  
    551  LBRACKET          '['                                 122     57  
    552  INTEGER_LIT       '2'                                 122     58  2
    553  RBRACKET          ']'                                 122     59  
    554  RPAREN            ')'                                 122     60  
    555  SEMICOLON         ';'                                 122     61  
    556  KEYWORD           'print'                             123      5  
    557  LPAREN            '('                                 123     10  
    558  STRING_LIT        '"grid row 2:"'                     123     11  'grid row 2:'
    559  COMMA             ','                                 123     24  
    560  IDENTIFIER        'grid'                              123     26  
    561  LBRACKET          '['                                 123     30  
    562  INTEGER_LIT       '2'                                 123     31  2
    563  RBRACKET          ']'                                 123     32  
    564  LBRACKET          '['                                 123     33  
    565  INTEGER_LIT       '0'                                 123     34  0
    566  RBRACKET          ']'                                 123     35  
    567  COMMA             ','                                 123     36  
    568  IDENTIFIER        'grid'                              123     38  
    569  LBRACKET          '['                                 123     42  
    570  INTEGER_LIT       '2'                                 123     43  2
    571  RBRACKET          ']'                                 123     44  
    572  LBRACKET          '['                                 123     45  
    573  INTEGER_LIT       '1'                                 123     46  1
    574  RBRACKET          ']'                                 123     47  
    575  COMMA             ','                                 123     48  
    576  IDENTIFIER        'grid'                              123     50  
    577  LBRACKET          '['                                 123     54  
    578  INTEGER_LIT       '2'                                 123     55  2
    579  RBRACKET          ']'                                 123     56  
    580  LBRACKET          '['                                 123     57  
    581  INTEGER_LIT       '2'                                 123     58  2
    582  RBRACKET          ']'                                 123     59  
    583  RPAREN            ')'                                 123     60  
    584  SEMICOLON         ';'                                 123     61  
    585  KEYWORD           'print'                             124      5  
    586  LPAREN            '('                                 124     10  
    587  STRING_LIT        '"whole grid:"'                     124     11  'whole grid:'
    588  COMMA             ','                                 124     24  
    589  IDENTIFIER        'grid'                              124     26  
    590  RPAREN            ')'                                 124     30  
    591  SEMICOLON         ';'                                 124     31  
    592  KEYWORD           'for'                               126      5  
    593  LPAREN            '('                                 126      9  
    594  IDENTIFIER        'i'                                 126     10  
    595  ASSIGN_OP         '='                                 126     12  
    596  INTEGER_LIT       '0'                                 126     14  0
    597  SEMICOLON         ';'                                 126     15  
    598  IDENTIFIER        'i'                                 126     17  
    599  REL_OP            '<'                                 126     19  
    600  IDENTIFIER        'n'                                 126     21  
    601  SEMICOLON         ';'                                 126     22  
    602  IDENTIFIER        'i'                                 126     24  
    603  ASSIGN_OP         '='                                 126     26  
    604  IDENTIFIER        'i'                                 126     28  
    605  ARITH_OP          '+'                                 126     30  
    606  INTEGER_LIT       '1'                                 126     32  1
    607  RPAREN            ')'                                 126     33  
    608  LBRACE            '{'                                 126     35  
    609  IDENTIFIER        'dyn'                               127      9  
    610  LBRACKET          '['                                 127     12  
    611  IDENTIFIER        'i'                                 127     13  
    612  RBRACKET          ']'                                 127     14  
    613  ASSIGN_OP         '='                                 127     16  
    614  IDENTIFIER        'n'                                 127     18  
    615  ARITH_OP          '-'                                 127     20  
    616  IDENTIFIER        'i'                                 127     22  
    617  SEMICOLON         ';'                                 127     23  
    618  RBRACE            '}'                                 128      5  
    619  KEYWORD           'print'                             129      5  
    620  LPAREN            '('                                 129     10  
    621  STRING_LIT        '"dyn, size computed at runtime from n ="'    129     11  'dyn, size computed at runtime from n ='
    622  COMMA             ','                                 129     51  
    623  IDENTIFIER        'n'                                 129     53  
    624  COMMA             ','                                 129     54  
    625  STRING_LIT        '"->"'                              129     56  '->'
    626  COMMA             ','                                 129     60  
    627  IDENTIFIER        'dyn'                               129     62  
    628  RPAREN            ')'                                 129     65  
    629  SEMICOLON         ';'                                 129     66  
    630  IDENTIFIER        'primes'                            133      5  
    631  LBRACKET          '['                                 133     11  
    632  INTEGER_LIT       '3'                                 133     12  3
    633  RBRACKET          ']'                                 133     13  
    634  ASSIGN_OP         '='                                 133     15  
    635  INTEGER_LIT       '11'                                133     17  11
    636  SEMICOLON         ';'                                 133     19  
    637  KEYWORD           'print'                             134      5  
    638  LPAREN            '('                                 134     10  
    639  STRING_LIT        '"primes[3] mutated through a val binding:"'    134     11  'primes[3] mutated through a val binding:'
    640  COMMA             ','                                 134     53  
    641  IDENTIFIER        'primes'                            134     55  
    642  LBRACKET          '['                                 134     61  
    643  INTEGER_LIT       '3'                                 134     62  3
    644  RBRACKET          ']'                                 134     63  
    645  RPAREN            ')'                                 134     64  
    646  SEMICOLON         ';'                                 134     65  
    647  KEYWORD           'print'                             137      5  
    648  LPAREN            '('                                 137     10  
    649  STRING_LIT        '"---- Structures / records ----"'    137     11  '---- Structures / records ----'
    650  RPAREN            ')'                                 137     43  
    651  SEMICOLON         ';'                                 137     44  
    652  IDENTIFIER        's'                                 138      5  
    653  DOT               '.'                                 138      6  
    654  IDENTIFIER        'name'                              138      7  
    655  ASSIGN_OP         '='                                 138     12  
    656  STRING_LIT        '"Alonzo"'                          138     14  'Alonzo'
    657  SEMICOLON         ';'                                 138     22  
    658  IDENTIFIER        's'                                 139      5  
    659  DOT               '.'                                 139      6  
    660  IDENTIFIER        'id'                                139      7  
    661  ASSIGN_OP         '='                                 139     10  
    662  INTEGER_LIT       '20220001'                          139     12  20220001
    663  SEMICOLON         ';'                                 139     20  
    664  IDENTIFIER        's'                                 140      5  
    665  DOT               '.'                                 140      6  
    666  IDENTIFIER        'gpa'                               140      7  
    667  ASSIGN_OP         '='                                 140     11  
    668  FLOAT_LIT         '3.75'                              140     13  3.75
    669  SEMICOLON         ';'                                 140     17  
    670  IDENTIFIER        's'                                 141      5  
    671  DOT               '.'                                 141      6  
    672  IDENTIFIER        'enrolled'                          141      7  
    673  ASSIGN_OP         '='                                 141     16  
    674  BOOL_LIT          'true'                              141     18  True
    675  SEMICOLON         ';'                                 141     22  
    676  IDENTIFIER        's'                                 142      5  
    677  DOT               '.'                                 142      6  
    678  IDENTIFIER        'seat'                              142      7  
    679  DOT               '.'                                 142     11  
    680  IDENTIFIER        'x'                                 142     12  
    681  ASSIGN_OP         '='                                 142     14  
    682  INTEGER_LIT       '4'                                 142     16  4
    683  SEMICOLON         ';'                                 142     17  
    684  IDENTIFIER        's'                                 143      5  
    685  DOT               '.'                                 143      6  
    686  IDENTIFIER        'seat'                              143      7  
    687  DOT               '.'                                 143     11  
    688  IDENTIFIER        'y'                                 143     12  
    689  ASSIGN_OP         '='                                 143     14  
    690  INTEGER_LIT       '12'                                143     16  12
    691  SEMICOLON         ';'                                 143     18  
    692  IDENTIFIER        's'                                 144      5  
    693  DOT               '.'                                 144      6  
    694  IDENTIFIER        'scores'                            144      7  
    695  LBRACKET          '['                                 144     13  
    696  INTEGER_LIT       '0'                                 144     14  0
    697  RBRACKET          ']'                                 144     15  
    698  ASSIGN_OP         '='                                 144     17  
    699  INTEGER_LIT       '95'                                144     19  95
    700  SEMICOLON         ';'                                 144     21  
    701  IDENTIFIER        's'                                 145      5  
    702  DOT               '.'                                 145      6  
    703  IDENTIFIER        'scores'                            145      7  
    704  LBRACKET          '['                                 145     13  
    705  INTEGER_LIT       '1'                                 145     14  1
    706  RBRACKET          ']'                                 145     15  
    707  ASSIGN_OP         '='                                 145     17  
    708  INTEGER_LIT       '82'                                145     19  82
    709  SEMICOLON         ';'                                 145     21  
    710  IDENTIFIER        's'                                 146      5  
    711  DOT               '.'                                 146      6  
    712  IDENTIFIER        'scores'                            146      7  
    713  LBRACKET          '['                                 146     13  
    714  INTEGER_LIT       '2'                                 146     14  2
    715  RBRACKET          ']'                                 146     15  
    716  ASSIGN_OP         '='                                 146     17  
    717  INTEGER_LIT       '77'                                146     19  77
    718  SEMICOLON         ';'                                 146     21  
    719  KEYWORD           'print'                             147      5  
    720  LPAREN            '('                                 147     10  
    721  STRING_LIT        '"student:"'                        147     11  'student:'
    722  COMMA             ','                                 147     21  
    723  IDENTIFIER        's'                                 147     23  
    724  DOT               '.'                                 147     24  
    725  IDENTIFIER        'name'                              147     25  
    726  COMMA             ','                                 147     29  
    727  STRING_LIT        '"id:"'                             147     31  'id:'
    728  COMMA             ','                                 147     36  
    729  IDENTIFIER        's'                                 147     38  
    730  DOT               '.'                                 147     39  
    731  IDENTIFIER        'id'                                147     40  
    732  COMMA             ','                                 147     42  
    733  STRING_LIT        '"gpa:"'                            147     44  'gpa:'
    734  COMMA             ','                                 147     50  
    735  IDENTIFIER        's'                                 147     52  
    736  DOT               '.'                                 147     53  
    737  IDENTIFIER        'gpa'                               147     54  
    738  RPAREN            ')'                                 147     57  
    739  SEMICOLON         ';'                                 147     58  
    740  KEYWORD           'print'                             148      5  
    741  LPAREN            '('                                 148     10  
    742  STRING_LIT        '"enrolled:"'                       148     11  'enrolled:'
    743  COMMA             ','                                 148     22  
    744  IDENTIFIER        's'                                 148     24  
    745  DOT               '.'                                 148     25  
    746  IDENTIFIER        'enrolled'                          148     26  
    747  COMMA             ','                                 148     34  
    748  STRING_LIT        '"seat:"'                           148     36  'seat:'
    749  COMMA             ','                                 148     43  
    750  IDENTIFIER        's'                                 148     45  
    751  DOT               '.'                                 148     46  
    752  IDENTIFIER        'seat'                              148     47  
    753  DOT               '.'                                 148     51  
    754  IDENTIFIER        'x'                                 148     52  
    755  COMMA             ','                                 148     53  
    756  IDENTIFIER        's'                                 148     55  
    757  DOT               '.'                                 148     56  
    758  IDENTIFIER        'seat'                              148     57  
    759  DOT               '.'                                 148     61  
    760  IDENTIFIER        'y'                                 148     62  
    761  RPAREN            ')'                                 148     63  
    762  SEMICOLON         ';'                                 148     64  
    763  KEYWORD           'print'                             149      5  
    764  LPAREN            '('                                 149     10  
    765  STRING_LIT        '"scores:"'                         149     11  'scores:'
    766  COMMA             ','                                 149     20  
    767  IDENTIFIER        's'                                 149     22  
    768  DOT               '.'                                 149     23  
    769  IDENTIFIER        'scores'                            149     24  
    770  LBRACKET          '['                                 149     30  
    771  INTEGER_LIT       '0'                                 149     31  0
    772  RBRACKET          ']'                                 149     32  
    773  COMMA             ','                                 149     33  
    774  IDENTIFIER        's'                                 149     35  
    775  DOT               '.'                                 149     36  
    776  IDENTIFIER        'scores'                            149     37  
    777  LBRACKET          '['                                 149     43  
    778  INTEGER_LIT       '1'                                 149     44  1
    779  RBRACKET          ']'                                 149     45  
    780  COMMA             ','                                 149     46  
    781  IDENTIFIER        's'                                 149     48  
    782  DOT               '.'                                 149     49  
    783  IDENTIFIER        'scores'                            149     50  
    784  LBRACKET          '['                                 149     56  
    785  INTEGER_LIT       '2'                                 149     57  2
    786  RBRACKET          ']'                                 149     58  
    787  RPAREN            ')'                                 149     59  
    788  SEMICOLON         ';'                                 149     60  
    789  IDENTIFIER        'roster'                            152      5  
    790  LBRACKET          '['                                 152     11  
    791  INTEGER_LIT       '0'                                 152     12  0
    792  RBRACKET          ']'                                 152     13  
    793  DOT               '.'                                 152     14  
    794  IDENTIFIER        'name'                              152     15  
    795  ASSIGN_OP         '='                                 152     20  
    796  STRING_LIT        '"Bianca"'                          152     22  'Bianca'
    797  SEMICOLON         ';'                                 152     30  
    798  IDENTIFIER        'roster'                            153      5  
    799  LBRACKET          '['                                 153     11  
    800  INTEGER_LIT       '0'                                 153     12  0
    801  RBRACKET          ']'                                 153     13  
    802  DOT               '.'                                 153     14  
    803  IDENTIFIER        'id'                                153     15  
    804  ASSIGN_OP         '='                                 153     18  
    805  INTEGER_LIT       '20220002'                          153     20  20220002
    806  SEMICOLON         ';'                                 153     28  
    807  IDENTIFIER        'roster'                            154      5  
    808  LBRACKET          '['                                 154     11  
    809  INTEGER_LIT       '1'                                 154     12  1
    810  RBRACKET          ']'                                 154     13  
    811  DOT               '.'                                 154     14  
    812  IDENTIFIER        'name'                              154     15  
    813  ASSIGN_OP         '='                                 154     20  
    814  STRING_LIT        '"Carlo"'                           154     22  'Carlo'
    815  SEMICOLON         ';'                                 154     29  
    816  IDENTIFIER        'roster'                            155      5  
    817  LBRACKET          '['                                 155     11  
    818  INTEGER_LIT       '1'                                 155     12  1
    819  RBRACKET          ']'                                 155     13  
    820  DOT               '.'                                 155     14  
    821  IDENTIFIER        'id'                                155     15  
    822  ASSIGN_OP         '='                                 155     18  
    823  INTEGER_LIT       '20220003'                          155     20  20220003
    824  SEMICOLON         ';'                                 155     28  
    825  KEYWORD           'print'                             156      5  
    826  LPAREN            '('                                 156     10  
    827  STRING_LIT        '"roster[0]:"'                      156     11  'roster[0]:'
    828  COMMA             ','                                 156     23  
    829  IDENTIFIER        'roster'                            156     25  
    830  LBRACKET          '['                                 156     31  
    831  INTEGER_LIT       '0'                                 156     32  0
    832  RBRACKET          ']'                                 156     33  
    833  DOT               '.'                                 156     34  
    834  IDENTIFIER        'name'                              156     35  
    835  COMMA             ','                                 156     39  
    836  IDENTIFIER        'roster'                            156     41  
    837  LBRACKET          '['                                 156     47  
    838  INTEGER_LIT       '0'                                 156     48  0
    839  RBRACKET          ']'                                 156     49  
    840  DOT               '.'                                 156     50  
    841  IDENTIFIER        'id'                                156     51  
    842  RPAREN            ')'                                 156     53  
    843  SEMICOLON         ';'                                 156     54  
    844  KEYWORD           'print'                             157      5  
    845  LPAREN            '('                                 157     10  
    846  STRING_LIT        '"roster[1]:"'                      157     11  'roster[1]:'
    847  COMMA             ','                                 157     23  
    848  IDENTIFIER        'roster'                            157     25  
    849  LBRACKET          '['                                 157     31  
    850  INTEGER_LIT       '1'                                 157     32  1
    851  RBRACKET          ']'                                 157     33  
    852  DOT               '.'                                 157     34  
    853  IDENTIFIER        'name'                              157     35  
    854  COMMA             ','                                 157     39  
    855  IDENTIFIER        'roster'                            157     41  
    856  LBRACKET          '['                                 157     47  
    857  INTEGER_LIT       '1'                                 157     48  1
    858  RBRACKET          ']'                                 157     49  
    859  DOT               '.'                                 157     50  
    860  IDENTIFIER        'id'                                157     51  
    861  RPAREN            ')'                                 157     53  
    862  SEMICOLON         ';'                                 157     54  
    863  IDENTIFIER        'accent'                            160      5  
    864  DOT               '.'                                 160     11  
    865  IDENTIFIER        'r'                                 160     12  
    866  ASSIGN_OP         '='                                 160     14  
    867  INTEGER_LIT       '255'                               160     16  255
    868  SEMICOLON         ';'                                 160     19  
    869  IDENTIFIER        'accent'                            161      5  
    870  DOT               '.'                                 161     11  
    871  IDENTIFIER        'g'                                 161     12  
    872  ASSIGN_OP         '='                                 161     14  
    873  INTEGER_LIT       '128'                               161     16  128
    874  SEMICOLON         ';'                                 161     19  
    875  IDENTIFIER        'accent'                            162      5  
    876  DOT               '.'                                 162     11  
    877  IDENTIFIER        'b'                                 162     12  
    878  ASSIGN_OP         '='                                 162     14  
    879  INTEGER_LIT       '0'                                 162     16  0
    880  SEMICOLON         ';'                                 162     17  
    881  IDENTIFIER        'corner'                            163      5  
    882  DOT               '.'                                 163     11  
    883  IDENTIFIER        'x'                                 163     12  
    884  ASSIGN_OP         '='                                 163     14  
    885  ARITH_OP          '-'                                 163     16  
    886  INTEGER_LIT       '1'                                 163     17  1
    887  SEMICOLON         ';'                                 163     18  
    888  IDENTIFIER        'corner'                            164      5  
    889  DOT               '.'                                 164     11  
    890  IDENTIFIER        'y'                                 164     12  
    891  ASSIGN_OP         '='                                 164     14  
    892  ARITH_OP          '-'                                 164     16  
    893  INTEGER_LIT       '1'                                 164     17  1
    894  SEMICOLON         ';'                                 164     18  
    895  IDENTIFIER        'sid'                               165      5  
    896  ASSIGN_OP         '='                                 165      9  
    897  INTEGER_LIT       '20220004'                          165     11  20220004
    898  SEMICOLON         ';'                                 165     19  
    899  KEYWORD           'print'                             166      5  
    900  LPAREN            '('                                 166     10  
    901  STRING_LIT        '"RGB accent:"'                     166     11  'RGB accent:'
    902  COMMA             ','                                 166     24  
    903  IDENTIFIER        'accent'                            166     26  
    904  DOT               '.'                                 166     32  
    905  IDENTIFIER        'r'                                 166     33  
    906  COMMA             ','                                 166     34  
    907  IDENTIFIER        'accent'                            166     36  
    908  DOT               '.'                                 166     42  
    909  IDENTIFIER        'g'                                 166     43  
    910  COMMA             ','                                 166     44  
    911  IDENTIFIER        'accent'                            166     46  
    912  DOT               '.'                                 166     52  
    913  IDENTIFIER        'b'                                 166     53  
    914  RPAREN            ')'                                 166     54  
    915  SEMICOLON         ';'                                 166     55  
    916  KEYWORD           'print'                             167      5  
    917  LPAREN            '('                                 167     10  
    918  STRING_LIT        '"Coordinate corner:"'              167     11  'Coordinate corner:'
    919  COMMA             ','                                 167     31  
    920  IDENTIFIER        'corner'                            167     33  
    921  DOT               '.'                                 167     39  
    922  IDENTIFIER        'x'                                 167     40  
    923  COMMA             ','                                 167     41  
    924  IDENTIFIER        'corner'                            167     43  
    925  DOT               '.'                                 167     49  
    926  IDENTIFIER        'y'                                 167     50  
    927  RPAREN            ')'                                 167     51  
    928  SEMICOLON         ';'                                 167     52  
    929  KEYWORD           'print'                             168      5  
    930  LPAREN            '('                                 168     10  
    931  STRING_LIT        '"StudentID sid:"'                  168     11  'StudentID sid:'
    932  COMMA             ','                                 168     27  
    933  IDENTIFIER        'sid'                               168     29  
    934  RPAREN            ')'                                 168     32  
    935  SEMICOLON         ';'                                 168     33  
    936  KEYWORD           'print'                             171      5  
    937  LPAREN            '('                                 171     10  
    938  STRING_LIT        '"---- Multiple assignment ----"'    171     11  '---- Multiple assignment ----'
    939  RPAREN            ')'                                 171     42  
    940  SEMICOLON         ';'                                 171     43  
    941  KEYWORD           'print'                             172      5  
    942  LPAREN            '('                                 172     10  
    943  STRING_LIT        '"let destructuring:"'              172     11  'let destructuring:'
    944  COMMA             ','                                 172     31  
    945  IDENTIFIER        'width'                             172     33  
    946  COMMA             ','                                 172     38  
    947  IDENTIFIER        'height'                            172     40  
    948  RPAREN            ')'                                 172     46  
    949  SEMICOLON         ';'                                 172     47  
    950  KEYWORD           'print'                             173      5  
    951  LPAREN            '('                                 173     10  
    952  STRING_LIT        '"let with a discarded position:"'    173     11  'let with a discarded position:'
    953  COMMA             ','                                 173     43  
    954  IDENTIFIER        'quotient'                          173     45  
    955  RPAREN            ')'                                 173     53  
    956  SEMICOLON         ';'                                 173     54  
    957  KEYWORD           'int'                               177      5  
    958  IDENTIFIER        'a'                                 177      9  
    959  COMMA             ','                                 177     10  
    960  IDENTIFIER        'b'                                 177     12  
    961  ASSIGN_OP         '='                                 177     14  
    962  INTEGER_LIT       '3'                                 177     16  3
    963  COMMA             ','                                 177     17  
    964  INTEGER_LIT       '4'                                 177     19  4
    965  SEMICOLON         ';'                                 177     20  
    966  KEYWORD           'print'                             178      5  
    967  LPAREN            '('                                 178     10  
    968  STRING_LIT        '"typed multi-assign (shared type):"'    178     11  'typed multi-assign (shared type):'
    969  COMMA             ','                                 178     46  
    970  IDENTIFIER        'a'                                 178     48  
    971  COMMA             ','                                 178     49  
    972  IDENTIFIER        'b'                                 178     51  
    973  RPAREN            ')'                                 178     52  
    974  SEMICOLON         ';'                                 178     53  
    975  KEYWORD           'int'                               180      5  
    976  IDENTIFIER        'p'                                 180      9  
    977  COMMA             ','                                 180     10  
    978  KEYWORD           'int'                               180     12  
    979  IDENTIFIER        'q'                                 180     16  
    980  ASSIGN_OP         '='                                 180     18  
    981  INTEGER_LIT       '5'                                 180     20  5
    982  COMMA             ','                                 180     21  
    983  INTEGER_LIT       '6'                                 180     23  6
    984  SEMICOLON         ';'                                 180     24  
    985  KEYWORD           'print'                             181      5  
    986  LPAREN            '('                                 181     10  
    987  STRING_LIT        '"typed multi-assign (type per name):"'    181     11  'typed multi-assign (type per name):'
    988  COMMA             ','                                 181     48  
    989  IDENTIFIER        'p'                                 181     50  
    990  COMMA             ','                                 181     51  
    991  IDENTIFIER        'q'                                 181     53  
    992  RPAREN            ')'                                 181     54  
    993  SEMICOLON         ';'                                 181     55  
    994  KEYWORD           'int'                               184      5  
    995  IDENTIFIER        'kept'                              184      9  
    996  COMMA             ','                                 184     13  
    997  KEYWORD           'int'                               184     15  
    998  UNDERSCORE        '_'                                 184     19  
    999  ASSIGN_OP         '='                                 184     21  
   1000  INTEGER_LIT       '7'                                 184     23  7
   1001  COMMA             ','                                 184     24  
   1002  INTEGER_LIT       '8'                                 184     26  8
   1003  SEMICOLON         ';'                                 184     27  
   1004  KEYWORD           'print'                             185      5  
   1005  LPAREN            '('                                 185     10  
   1006  STRING_LIT        '"typed multi-assign with a discard:"'    185     11  'typed multi-assign with a discard:'
   1007  COMMA             ','                                 185     47  
   1008  IDENTIFIER        'kept'                              185     49  
   1009  RPAREN            ')'                                 185     53  
   1010  SEMICOLON         ';'                                 185     54  
   1011  IDENTIFIER        'count'                             188      5  
   1012  ASSIGN_OP         '='                                 188     11  
   1013  INTEGER_LIT       '0'                                 188     13  0
   1014  SEMICOLON         ';'                                 188     14  
   1015  IDENTIFIER        'count'                             189      5  
   1016  ASSIGN_OP         '='                                 189     11  
   1017  IDENTIFIER        'count'                             189     13  
   1018  ARITH_OP          '+'                                 189     19  
   1019  IDENTIFIER        'MAX_STUDENTS'                      189     21  
   1020  SEMICOLON         ';'                                 189     33  
   1021  KEYWORD           'print'                             190      5  
   1022  LPAREN            '('                                 190     10  
   1023  STRING_LIT        '"count after arithmetic assignment:"'    190     11  'count after arithmetic assignment:'
   1024  COMMA             ','                                 190     47  
   1025  IDENTIFIER        'count'                             190     49  
   1026  RPAREN            ')'                                 190     54  
   1027  SEMICOLON         ';'                                 190     55  
   1028  RBRACE            '}'                                 191      1  
   1029  EOF               ''                                  192      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 1028
  Total errors  : 0
  Scan time     : 3.461 ms
  Source lines  : 192
  Source chars  : 6854

  Token type breakdown:
    IDENTIFIER            230
    SEMICOLON             118
    KEYWORD               109
    INTEGER_LIT           99
    COMMA                 93
    ASSIGN_OP             56
    LBRACKET              54
    RBRACKET              54
    STRING_LIT            50
    LPAREN                40
    RPAREN                40
    DOT                   40
    ARITH_OP              13
    LBRACE                9
    RBRACE                9
    REL_OP                4
    FLOAT_LIT             3
    BOOL_LIT              3
    CHAR_LIT              2
    UNDERSCORE            2

