
========================================================================
  SOURCE:  check4_functions.src
========================================================================

     1 | // check4_functions.src
    501  INTEGER_LIT       '4'                                 120     36  4
    502  COMMA             ','                                 120     37  
    503  INTEGER_LIT       '6'                                 120     39  6
    504  RBRACE            '}'                                 120     40  
    505  SEMICOLON         ';'                                 120     41  
    506  KEYWORD           'var'                               121      5  
    507  KEYWORD           'struct'                            121      9  
    508  IDENTIFIER        'Point'                             121     16  
    509  IDENTIFIER        'p'                                 121     22  
    510  SEMICOLON         ';'                                 121     23  
    511  KEYWORD           'var'                               122      5  
    512  KEYWORD           'int'                               122      9  
    513  IDENTIFIER        'i'                                 122     13  
    514  SEMICOLON         ';'                                 122     14  
    515  KEYWORD           'var'                               123      5  
    516  KEYWORD           'float'                             123      9  
    517  IDENTIFIER        'avg'                               123     15  
    518  SEMICOLON         ';'                                 123     18  
    519  KEYWORD           'let'                               128      5  
    520  IDENTIFIER        'seed_q'                            128      9  
    521  COMMA             ','                                 128     15  
    522  IDENTIFIER        'seed_r'                            128     17  
    523  ASSIGN_OP         '='                                 128     24  
    524  IDENTIFIER        'divmod'                            128     26  
    525  LPAREN            '('                                 128     32  
    526  INTEGER_LIT       '17'                                128     33  17
    527  COMMA             ','                                 128     35  
    528  INTEGER_LIT       '5'                                 128     37  5
    529  RPAREN            ')'                                 128     38  
    530  SEMICOLON         ';'                                 128     39  
    531  IDENTIFIER        'announce'                          131      5  
    532  LPAREN            '('                                 131     13  
    533  STRING_LIT        '"calling functions"'               131     14  'calling functions'
    534  RPAREN            ')'                                 131     33  
    535  SEMICOLON         ';'                                 131     34  
    536  KEYWORD           'print'                             132      5  
    537  LPAREN            '('                                 132     10  
    538  STRING_LIT        '"square(7)              ="'        132     11  'square(7)              ='
    539  COMMA             ','                                 132     37  
    540  IDENTIFIER        'square'                            132     39  
    541  LPAREN            '('                                 132     45  
    542  INTEGER_LIT       '7'                                 132     46  7
    543  RPAREN            ')'                                 132     47  
    544  RPAREN            ')'                                 132     48  
    545  SEMICOLON         ';'                                 132     49  
    546  KEYWORD           'print'                             133      5  
    547  LPAREN            '('                                 133     10  
    548  STRING_LIT        '"sum_array(data, 6)     ="'        133     11  'sum_array(data, 6)     ='
    549  COMMA             ','                                 133     37  
    550  IDENTIFIER        'sum_array'                         133     39  
    551  LPAREN            '('                                 133     48  
    552  IDENTIFIER        'data'                              133     49  
    553  COMMA             ','                                 133     53  
    554  INTEGER_LIT       '6'                                 133     55  6
    555  RPAREN            ')'                                 133     56  
    556  RPAREN            ')'                                 133     57  
    557  SEMICOLON         ';'                                 133     58  
    558  IDENTIFIER        'avg'                               135      5  
    559  ASSIGN_OP         '='                                 135      9  
    560  IDENTIFIER        'average_of'                        135     11  
    561  LPAREN            '('                                 135     21  
    562  IDENTIFIER        'sum_array'                         135     22  
    563  LPAREN            '('                                 135     31  
    564  IDENTIFIER        'data'                              135     32  
    565  COMMA             ','                                 135     36  
    566  INTEGER_LIT       '6'                                 135     38  6
    567  RPAREN            ')'                                 135     39  
    568  COMMA             ','                                 135     40  
    569  INTEGER_LIT       '6'                                 135     42  6
    570  RPAREN            ')'                                 135     43  
    571  SEMICOLON         ';'                                 135     44  
    572  KEYWORD           'print'                             136      5  
    573  LPAREN            '('                                 136     10  
    574  STRING_LIT        '"average_of(sum, 6)     ="'        136     11  'average_of(sum, 6)     ='
    575  COMMA             ','                                 136     37  
    576  IDENTIFIER        'avg'                               136     39  
    577  RPAREN            ')'                                 136     42  
    578  SEMICOLON         ';'                                 136     43  
    579  KEYWORD           'print'                             139      5  
    580  LPAREN            '('                                 139     10  
    581  STRING_LIT        '"square(square(3))      ="'        139     11  'square(square(3))      ='
    582  COMMA             ','                                 139     37  
    583  IDENTIFIER        'square'                            139     39  
    584  LPAREN            '('                                 139     45  
    585  IDENTIFIER        'square'                            139     46  
    586  LPAREN            '('                                 139     52  
    587  INTEGER_LIT       '3'                                 139     53  3
    588  RPAREN            ')'                                 139     54  
    589  RPAREN            ')'                                 139     55  
    590  RPAREN            ')'                                 139     56  
    591  SEMICOLON         ';'                                 139     57  
    592  KEYWORD           'print'                             142      5  
    593  LPAREN            '('                                 142     10  
    594  INTERP_STRING     '`interpolated: square(5) is {square(5)}`'    142     11  'interpolated: square(5) is {square(5)}'
    595  RPAREN            ')'                                 142     51  
    596  SEMICOLON         ';'                                 142     52  
    597  KEYWORD           'print'                             143      5  
    598  LPAREN            '('                                 143     10  
    599  STRING_LIT        '"square(4) + square(3)  ="'        143     11  'square(4) + square(3)  ='
    600  COMMA             ','                                 143     37  
    601  IDENTIFIER        'square'                            143     39  
    602  LPAREN            '('                                 143     45  
    603  INTEGER_LIT       '4'                                 143     46  4
    604  RPAREN            ')'                                 143     47  
    605  ARITH_OP          '+'                                 143     49  
    606  IDENTIFIER        'square'                            143     51  
    607  LPAREN            '('                                 143     57  
    608  INTEGER_LIT       '3'                                 143     58  3
    609  RPAREN            ')'                                 143     59  
    610  RPAREN            ')'                                 143     60  
    611  SEMICOLON         ';'                                 143     61  
    612  IDENTIFIER        'p'                                 146      5  
    613  ASSIGN_OP         '='                                 146      7  
    614  IDENTIFIER        'make_point'                        146      9  
    615  LPAREN            '('                                 146     19  
    616  INTEGER_LIT       '3'                                 146     20  3
    617  COMMA             ','                                 146     21  
    618  INTEGER_LIT       '4'                                 146     23  4
    619  RPAREN            ')'                                 146     24  
    620  SEMICOLON         ';'                                 146     25  
    621  KEYWORD           'print'                             147      5  
    622  LPAREN            '('                                 147     10  
    623  STRING_LIT        '"make_point(3, 4)       = ("'      147     11  'make_point(3, 4)       = ('
    624  COMMA             ','                                 147     39  
    625  IDENTIFIER        'p'                                 147     41  
    626  DOT               '.'                                 147     42  
    627  IDENTIFIER        'x'                                 147     43  
    628  COMMA             ','                                 147     44  
    629  STRING_LIT        '","'                               147     46  ','
    630  COMMA             ','                                 147     49  
    631  IDENTIFIER        'p'                                 147     51  
    632  DOT               '.'                                 147     52  
    633  IDENTIFIER        'y'                                 147     53  
    634  COMMA             ','                                 147     54  
    635  STRING_LIT        '")"'                               147     56  ')'
    636  RPAREN            ')'                                 147     59  
    637  SEMICOLON         ';'                                 147     60  
    638  KEYWORD           'print'                             150      5  
    639  LPAREN            '('                                 150     10  
    640  STRING_LIT        '"divmod(17, 5)          ="'        150     11  'divmod(17, 5)          ='
    641  COMMA             ','                                 150     37  
    642  IDENTIFIER        'seed_q'                            150     39  
    643  COMMA             ','                                 150     45  
    644  STRING_LIT        '"remainder"'                       150     47  'remainder'
    645  COMMA             ','                                 150     58  
    646  IDENTIFIER        'seed_r'                            150     60  
    647  RPAREN            ')'                                 150     66  
    648  SEMICOLON         ';'                                 150     67  
    649  KEYWORD           'int'                               152      5  
    650  IDENTIFIER        'q2'                                152      9  
    651  COMMA             ','                                 152     11  
    652  IDENTIFIER        'r2'                                152     13  
    653  ASSIGN_OP         '='                                 152     16  
    654  IDENTIFIER        'divmod'                            152     18  
    655  LPAREN            '('                                 152     24  
    656  INTEGER_LIT       '100'                               152     25  100
    657  COMMA             ','                                 152     28  
    658  INTEGER_LIT       '7'                                 152     30  7
    659  RPAREN            ')'                                 152     31  
    660  SEMICOLON         ';'                                 152     32  
    661  KEYWORD           'print'                             153      5  
    662  LPAREN            '('                                 153     10  
    663  STRING_LIT        '"divmod(100, 7)         ="'        153     11  'divmod(100, 7)         ='
    664  COMMA             ','                                 153     37  
    665  IDENTIFIER        'q2'                                153     39  
    666  COMMA             ','                                 153     41  
    667  STRING_LIT        '"remainder"'                       153     43  'remainder'
    668  COMMA             ','                                 153     54  
    669  IDENTIFIER        'r2'                                153     56  
    670  RPAREN            ')'                                 153     58  
    671  SEMICOLON         ';'                                 153     59  
    672  KEYWORD           'int'                               156      5  
    673  IDENTIFIER        'onlyq'                             156      9  
    674  COMMA             ','                                 156     14  
    675  KEYWORD           'int'                               156     16  
    676  UNDERSCORE        '_'                                 156     20  
    677  ASSIGN_OP         '='                                 156     22  
    678  IDENTIFIER        'divmod'                            156     24  
    679  LPAREN            '('                                 156     30  
    680  INTEGER_LIT       '45'                                156     31  45
    681  COMMA             ','                                 156     33  
    682  INTEGER_LIT       '6'                                 156     35  6
    683  RPAREN            ')'                                 156     36  
    684  SEMICOLON         ';'                                 156     37  
    685  KEYWORD           'print'                             157      5  
    686  LPAREN            '('                                 157     10  
    687  STRING_LIT        '"divmod(45, 6) quotient ="'        157     11  'divmod(45, 6) quotient ='
    688  COMMA             ','                                 157     37  
    689  IDENTIFIER        'onlyq'                             157     39  
    690  RPAREN            ')'                                 157     44  
    691  SEMICOLON         ';'                                 157     45  
    692  KEYWORD           'int'                               159      5  
    693  IDENTIFIER        'lo'                                159      9  
    694  COMMA             ','                                 159     11  
    695  IDENTIFIER        'mid'                               159     13  
    696  COMMA             ','                                 159     16  
    697  IDENTIFIER        'hi'                                159     18  
    698  ASSIGN_OP         '='                                 159     21  
    699  IDENTIFIER        'min_mid_max'                       159     23  
    700  LPAREN            '('                                 159     34  
    701  INTEGER_LIT       '42'                                159     35  42
    702  COMMA             ','                                 159     37  
    703  INTEGER_LIT       '8'                                 159     39  8
    704  COMMA             ','                                 159     40  
    705  INTEGER_LIT       '17'                                159     42  17
    706  RPAREN            ')'                                 159     44  
    707  SEMICOLON         ';'                                 159     45  
    708  KEYWORD           'print'                             160      5  
    709  LPAREN            '('                                 160     10  
    710  STRING_LIT        '"min_mid_max(42, 8, 17) ="'        160     11  'min_mid_max(42, 8, 17) ='
    711  COMMA             ','                                 160     37  
    712  IDENTIFIER        'lo'                                160     39  
    713  COMMA             ','                                 160     41  
    714  IDENTIFIER        'mid'                               160     43  
    715  COMMA             ','                                 160     46  
    716  IDENTIFIER        'hi'                                160     48  
    717  RPAREN            ')'                                 160     50  
    718  SEMICOLON         ';'                                 160     51  
    719  IDENTIFIER        'announce'                          163      5  
    720  LPAREN            '('                                 163     13  
    721  STRING_LIT        '"argument forms"'                  163     14  'argument forms'
    722  RPAREN            ')'                                 163     30  
    723  SEMICOLON         ';'                                 163     31  
    724  KEYWORD           'print'                             164      5  
    725  LPAREN            '('                                 164     10  
    726  IDENTIFIER        'greet'                             164     11  
    727  LPAREN            '('                                 164     16  
    728  STRING_LIT        '"Alonzo"'                          164     17  'Alonzo'
    729  COMMA             ','                                 164     25  
    730  INTEGER_LIT       '4'                                 164     27  4
    731  RPAREN            ')'                                 164     28  
    732  RPAREN            ')'                                 164     29  
    733  SEMICOLON         ';'                                 164     30  
    734  KEYWORD           'print'                             165      5  
    735  LPAREN            '('                                 165     10  
    736  IDENTIFIER        'greet'                             165     11  
    737  LPAREN            '('                                 165     16  
    738  IDENTIFIER        'name'                              165     17  
    739  COLON             ':'                                 165     21  
    740  STRING_LIT        '"World"'                           165     23  'World'
    741  COMMA             ','                                 165     30  
    742  IDENTIFIER        'count'                             165     32  
    743  COLON             ':'                                 165     37  
    744  INTEGER_LIT       '1'                                 165     39  1
    745  RPAREN            ')'                                 165     40  
    746  RPAREN            ')'                                 165     41  
    747  SEMICOLON         ';'                                 165     42  
    748  KEYWORD           'print'                             166      5  
    749  LPAREN            '('                                 166     10  
    750  IDENTIFIER        'greet'                             166     11  
    751  LPAREN            '('                                 166     16  
    752  IDENTIFIER        'count'                             166     17  
    753  COLON             ':'                                 166     22  
    754  INTEGER_LIT       '2'                                 166     24  2
    755  COMMA             ','                                 166     25  
    756  IDENTIFIER        'name'                              166     27  
    757  COLON             ':'                                 166     31  
    758  STRING_LIT        '"Reordered"'                       166     33  'Reordered'
    759  RPAREN            ')'                                 166     44  
    760  RPAREN            ')'                                 166     45  
    761  SEMICOLON         ';'                                 166     46  
    762  KEYWORD           'print'                             167      5  
    763  LPAREN            '('                                 167     10  
    764  IDENTIFIER        'greet'                             167     11  
    765  LPAREN            '('                                 167     16  
    766  STRING_LIT        '"Default"'                         167     17  'Default'
    767  RPAREN            ')'                                 167     26  
    768  RPAREN            ')'                                 167     27  
    769  SEMICOLON         ';'                                 167     28  
    770  IDENTIFIER        'announce'                          170      5  
    771  LPAREN            '('                                 170     13  
    772  STRING_LIT        '"recursion"'                       170     14  'recursion'
    773  RPAREN            ')'                                 170     25  
    774  SEMICOLON         ';'                                 170     26  
    775  KEYWORD           'for'                               171      5  
    776  LPAREN            '('                                 171      9  
    777  IDENTIFIER        'i'                                 171     10  
    778  ASSIGN_OP         '='                                 171     12  
    779  INTEGER_LIT       '0'                                 171     14  0
    780  SEMICOLON         ';'                                 171     15  
    781  IDENTIFIER        'i'                                 171     17  
    782  REL_OP            '<='                                171     19  
    783  INTEGER_LIT       '6'                                 171     22  6
    784  SEMICOLON         ';'                                 171     23  
    785  IDENTIFIER        'i'                                 171     25  
    786  ASSIGN_OP         '='                                 171     27  
    787  IDENTIFIER        'i'                                 171     29  
    788  ARITH_OP          '+'                                 171     31  
    789  INTEGER_LIT       '1'                                 171     33  1
    790  RPAREN            ')'                                 171     34  
    791  LBRACE            '{'                                 171     36  
    792  KEYWORD           'print'                             172      9  
    793  LPAREN            '('                                 172     14  
    794  INTERP_STRING     '`factorial({i}) = {factorial(i)}`'    172     15  'factorial({i}) = {factorial(i)}'
    795  RPAREN            ')'                                 172     48  
    796  SEMICOLON         ';'                                 172     49  
    797  RBRACE            '}'                                 173      5  
    798  KEYWORD           'print'                             175      5  
    799  LPAREN            '('                                 175     10  
    800  STRING_LIT        '"fib(0..10):"'                     175     11  'fib(0..10):'
    801  RPAREN            ')'                                 175     24  
    802  SEMICOLON         ';'                                 175     25  
    803  KEYWORD           'for'                               176      5  
    804  LPAREN            '('                                 176      9  
    805  IDENTIFIER        'i'                                 176     10  
    806  KEYWORD           'in'                                176     12  
    807  INTEGER_LIT       '0'                                 176     15  0
    808  RANGE_OP          '..'                                176     16  
    809  INTEGER_LIT       '10'                                176     18  10
    810  RPAREN            ')'                                 176     20  
    811  LBRACE            '{'                                 176     22  
    812  KEYWORD           'print'                             177      9  
    813  LPAREN            '('                                 177     14  
    814  STRING_LIT        '"   fib("'                         177     15  '   fib('
    815  COMMA             ','                                 177     24  
    816  IDENTIFIER        'i'                                 177     26  
    817  COMMA             ','                                 177     27  
    818  STRING_LIT        '") ="'                             177     29  ') ='
    819  COMMA             ','                                 177     34  
    820  IDENTIFIER        'fib'                               177     36  
    821  LPAREN            '('                                 177     39  
    822  IDENTIFIER        'i'                                 177     40  
    823  RPAREN            ')'                                 177     41  
    824  RPAREN            ')'                                 177     42  
    825  SEMICOLON         ';'                                 177     43  
    826  RBRACE            '}'                                 178      5  
    827  KEYWORD           'print'                             180      5  
    828  LPAREN            '('                                 180     10  
    829  STRING_LIT        '"gcd(1071, 462)         ="'        180     11  'gcd(1071, 462)         ='
    830  COMMA             ','                                 180     37  
    831  IDENTIFIER        'gcd'                               180     39  
    832  LPAREN            '('                                 180     42  
    833  INTEGER_LIT       '1071'                              180     43  1071
    834  COMMA             ','                                 180     47  
    835  INTEGER_LIT       '462'                               180     49  462
    836  RPAREN            ')'                                 180     52  
    837  RPAREN            ')'                                 180     53  
    838  SEMICOLON         ';'                                 180     54  
    839  KEYWORD           'print'                             181      5  
    840  LPAREN            '('                                 181     10  
    841  STRING_LIT        '"gcd(17, 5)             ="'        181     11  'gcd(17, 5)             ='
    842  COMMA             ','                                 181     37  
    843  IDENTIFIER        'gcd'                               181     39  
    844  LPAREN            '('                                 181     42  
    845  INTEGER_LIT       '17'                                181     43  17
    846  COMMA             ','                                 181     45  
    847  INTEGER_LIT       '5'                                 181     47  5
    848  RPAREN            ')'                                 181     48  
    849  RPAREN            ')'                                 181     49  
    850  SEMICOLON         ';'                                 181     50  
    851  KEYWORD           'print'                             183      5  
    852  LPAREN            '('                                 183     10  
    853  STRING_LIT        '"sum_from(data, 6, 0)   ="'        183     11  'sum_from(data, 6, 0)   ='
    854  COMMA             ','                                 183     37  
    855  IDENTIFIER        'sum_from'                          183     39  
    856  LPAREN            '('                                 183     47  
    857  IDENTIFIER        'data'                              183     48  
    858  COMMA             ','                                 183     52  
    859  INTEGER_LIT       '6'                                 183     54  6
    860  COMMA             ','                                 183     55  
    861  INTEGER_LIT       '0'                                 183     57  0
    862  RPAREN            ')'                                 183     58  
    863  COMMA             ','                                 183     59  
    864  STRING_LIT        '"(same total, computed recursively)"'    184     11  '(same total, computed recursively)'
    865  RPAREN            ')'                                 184     47  
    866  SEMICOLON         ';'                                 184     48  
    867  KEYWORD           'print'                             186      5  
    868  LPAREN            '('                                 186     10  
    869  STRING_LIT        '"mutual recursion, is_even_r / is_odd_r:"'    186     11  'mutual recursion, is_even_r / is_odd_r:'
    870  RPAREN            ')'                                 186     52  
    871  SEMICOLON         ';'                                 186     53  
    872  KEYWORD           'for'                               187      5  
    873  LPAREN            '('                                 187      9  
    874  IDENTIFIER        'i'                                 187     10  
    875  KEYWORD           'in'                                187     12  
    876  INTEGER_LIT       '0'                                 187     15  0
    877  RANGE_OP          '..'                                187     16  
    878  INTEGER_LIT       '5'                                 187     18  5
    879  RPAREN            ')'                                 187     19  
    880  LBRACE            '{'                                 187     21  
    881  KEYWORD           'print'                             188      9  
    882  LPAREN            '('                                 188     14  
    883  STRING_LIT        '"  "'                              188     15  '  '
    884  COMMA             ','                                 188     19  
    885  IDENTIFIER        'i'                                 188     21  
    886  COMMA             ','                                 188     22  
    887  STRING_LIT        '"even?"'                           188     24  'even?'
    888  COMMA             ','                                 188     31  
    889  IDENTIFIER        'is_even_r'                         188     33  
    890  LPAREN            '('                                 188     42  
    891  IDENTIFIER        'i'                                 188     43  
    892  RPAREN            ')'                                 188     44  
    893  COMMA             ','                                 188     45  
    894  STRING_LIT        '" odd?"'                           188     47  ' odd?'
    895  COMMA             ','                                 188     54  
    896  IDENTIFIER        'is_odd_r'                          188     56  
    897  LPAREN            '('                                 188     64  
    898  IDENTIFIER        'i'                                 188     65  
    899  RPAREN            ')'                                 188     66  
    900  RPAREN            ')'                                 188     67  
    901  SEMICOLON         ';'                                 188     68  
    902  RBRACE            '}'                                 189      5  
    903  IDENTIFIER        'i'                                 193      5  
    904  ASSIGN_OP         '='                                 193      7  
    905  INTEGER_LIT       '5'                                 193      9  5
    906  SEMICOLON         ';'                                 193     10  
    907  KEYWORD           'print'                             194      5  
    908  LPAREN            '('                                 194     10  
    909  STRING_LIT        '"factorial(i) ="'                  194     11  'factorial(i) ='
    910  COMMA             ','                                 194     27  
    911  IDENTIFIER        'factorial'                         194     29  
    912  LPAREN            '('                                 194     38  
    913  IDENTIFIER        'i'                                 194     39  
    914  RPAREN            ')'                                 194     40  
    915  COMMA             ','                                 194     41  
    916  STRING_LIT        '"and i is still"'                  194     43  'and i is still'
    917  COMMA             ','                                 194     59  
    918  IDENTIFIER        'i'                                 194     61  
    919  RPAREN            ')'                                 194     62  
    920  SEMICOLON         ';'                                 194     63  
    921  RBRACE            '}'                                 195      1  
    922  EOF               ''                                  196      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 921
  Total errors  : 0
  Scan time     : 3.003 ms
  Source lines  : 196
  Source chars  : 5604

  Token type breakdown:
    IDENTIFIER            212
    KEYWORD               123
    LPAREN                90
    RPAREN                90
    COMMA                 85
    SEMICOLON             78
    INTEGER_LIT           59
    STRING_LIT            36
    LBRACE                31
    RBRACE                31
    ASSIGN_OP             24
    ARITH_OP              23
    REL_OP                12
    LBRACKET              5
    RBRACKET              5
    DOT                   4
    COLON                 4
    INTERP_STRING         3
    BOOL_LIT              2
    RANGE_OP              2
    FLOAT_LIT             1
    UNDERSCORE            1

