
========================================================================
  SOURCE:  check5_io_heap.src
========================================================================

     1 | // check5_io_heap.src
    486  IDENTIFIER        'nums'                              125     60  
    487  COMMA             ','                                 125     64  
    488  STRING_LIT        '" pt = ("'                         126     11  ' pt = ('
    489  COMMA             ','                                 126     20  
    490  IDENTIFIER        'pt'                                126     22  
    491  DOT               '.'                                 126     24  
    492  IDENTIFIER        'x'                                 126     25  
    493  COMMA             ','                                 126     26  
    494  STRING_LIT        '","'                               126     28  ','
    495  COMMA             ','                                 126     31  
    496  IDENTIFIER        'pt'                                126     33  
    497  DOT               '.'                                 126     35  
    498  IDENTIFIER        'y'                                 126     36  
    499  COMMA             ','                                 126     37  
    500  STRING_LIT        '")"'                               126     39  ')'
    501  RPAREN            ')'                                 126     42  
    502  SEMICOLON         ';'                                 126     43  
    503  KEYWORD           'print'                             127      5  
    504  LPAREN            '('                                 127     10  
    505  STRING_LIT        '"  the scalar is unchanged - the callee got a copy"'    127     11  '  the scalar is unchanged - the callee got a copy'
    506  RPAREN            ')'                                 127     62  
    507  SEMICOLON         ';'                                 127     63  
    508  KEYWORD           'print'                             128      5  
    509  LPAREN            '('                                 128     10  
    510  STRING_LIT        '"  the array and struct changed - the callee got the same object"'    128     11  '  the array and struct changed - the callee got the same object'
    511  RPAREN            ')'                                 128     76  
    512  SEMICOLON         ';'                                 128     77  
    513  IDENTIFIER        'scalar'                            131      5  
    514  ASSIGN_OP         '='                                 131     12  
    515  IDENTIFIER        'bumped'                            131     14  
    516  LPAREN            '('                                 131     20  
    517  IDENTIFIER        'scalar'                            131     21  
    518  RPAREN            ')'                                 131     27  
    519  SEMICOLON         ';'                                 131     28  
    520  KEYWORD           'print'                             132      5  
    521  LPAREN            '('                                 132     10  
    522  STRING_LIT        '"  scalar updated through a return value:"'    132     11  '  scalar updated through a return value:'
    523  COMMA             ','                                 132     53  
    524  IDENTIFIER        'scalar'                            132     55  
    525  RPAREN            ')'                                 132     61  
    526  SEMICOLON         ';'                                 132     62  
    527  KEYWORD           'print'                             133      5  
    528  LPAREN            '('                                 133     10  
    529  STRING_LIT        '""'                                133     11  ''
    530  RPAREN            ')'                                 133     13  
    531  SEMICOLON         ';'                                 133     14  
    532  KEYWORD           'print'                             137      5  
    533  LPAREN            '('                                 137     10  
    534  STRING_LIT        '"---- aliasing ----"'              137     11  '---- aliasing ----'
    535  RPAREN            ')'                                 137     31  
    536  SEMICOLON         ';'                                 137     32  
    537  IDENTIFIER        'alias'                             138      5  
    538  ASSIGN_OP         '='                                 138     11  
    539  IDENTIFIER        'pt'                                138     13  
    540  SEMICOLON         ';'                                 138     15  
    541  IDENTIFIER        'alias'                             139      5  
    542  DOT               '.'                                 139     10  
    543  IDENTIFIER        'x'                                 139     11  
    544  ASSIGN_OP         '='                                 139     13  
    545  ARITH_OP          '-'                                 139     15  
    546  INTEGER_LIT       '1'                                 139     16  1
    547  SEMICOLON         ';'                                 139     17  
    548  KEYWORD           'print'                             140      5  
    549  LPAREN            '('                                 140     10  
    550  STRING_LIT        '"after `alias = pt; alias.x = -1;`  pt.x ="'    140     11  'after `alias = pt; alias.x = -1;`  pt.x ='
    551  COMMA             ','                                 140     54  
    552  IDENTIFIER        'pt'                                140     56  
    553  DOT               '.'                                 140     58  
    554  IDENTIFIER        'x'                                 140     59  
    555  COMMA             ','                                 140     60  
    556  STRING_LIT        '" alias.x ="'                      140     62  ' alias.x ='
    557  COMMA             ','                                 140     74  
    558  IDENTIFIER        'alias'                             140     76  
    559  DOT               '.'                                 140     81  
    560  IDENTIFIER        'x'                                 140     82  
    561  RPAREN            ')'                                 140     83  
    562  SEMICOLON         ';'                                 140     84  
    563  KEYWORD           'print'                             141      5  
    564  LPAREN            '('                                 141     10  
    565  STRING_LIT        '"  one record, two names"'         141     11  '  one record, two names'
    566  RPAREN            ')'                                 141     36  
    567  SEMICOLON         ';'                                 141     37  
    568  IDENTIFIER        'also_shared'                       143      5  
    569  ASSIGN_OP         '='                                 143     17  
    570  IDENTIFIER        'shared'                            143     19  
    571  SEMICOLON         ';'                                 143     25  
    572  IDENTIFIER        'also_shared'                       144      5  
    573  LBRACKET          '['                                 144     16  
    574  INTEGER_LIT       '0'                                 144     17  0
    575  RBRACKET          ']'                                 144     18  
    576  ASSIGN_OP         '='                                 144     20  
    577  ARITH_OP          '-'                                 144     22  
    578  INTEGER_LIT       '1'                                 144     23  1
    579  SEMICOLON         ';'                                 144     24  
    580  KEYWORD           'print'                             145      5  
    581  LPAREN            '('                                 145     10  
    582  STRING_LIT        '"after `also_shared = shared; also_shared[0] = -1;`"'    145     11  'after `also_shared = shared; also_shared[0] = -1;`'
    583  RPAREN            ')'                                 145     63  
    584  SEMICOLON         ';'                                 145     64  
    585  KEYWORD           'print'                             146      5  
    586  LPAREN            '('                                 146     10  
    587  STRING_LIT        '"  shared ="'                      146     11  '  shared ='
    588  COMMA             ','                                 146     23  
    589  IDENTIFIER        'shared'                            146     25  
    590  COMMA             ','                                 146     31  
    591  STRING_LIT        '" also_shared ="'                  146     33  ' also_shared ='
    592  COMMA             ','                                 146     49  
    593  IDENTIFIER        'also_shared'                       146     51  
    594  RPAREN            ')'                                 146     62  
    595  SEMICOLON         ';'                                 146     63  
    596  KEYWORD           'print'                             147      5  
    597  LPAREN            '('                                 147     10  
    598  STRING_LIT        '"  one array, two names"'          147     11  '  one array, two names'
    599  RPAREN            ')'                                 147     35  
    600  SEMICOLON         ';'                                 147     36  
    601  KEYWORD           'print'                             148      5  
    602  LPAREN            '('                                 148     10  
    603  STRING_LIT        '""'                                148     11  ''
    604  RPAREN            ')'                                 148     13  
    605  SEMICOLON         ';'                                 148     14  
    606  KEYWORD           'print'                             152      5  
    607  LPAREN            '('                                 152     10  
    608  STRING_LIT        '"---- one allocation per slot ----"'    152     11  '---- one allocation per slot ----'
    609  RPAREN            ')'                                 152     46  
    610  SEMICOLON         ';'                                 152     47  
    611  KEYWORD           'for'                               153      5  
    612  LPAREN            '('                                 153      9  
    613  IDENTIFIER        'i'                                 153     10  
    614  ASSIGN_OP         '='                                 153     12  
    615  INTEGER_LIT       '0'                                 153     14  0
    616  SEMICOLON         ';'                                 153     15  
    617  IDENTIFIER        'i'                                 153     17  
    618  REL_OP            '<'                                 153     19  
    619  INTEGER_LIT       '3'                                 153     21  3
    620  SEMICOLON         ';'                                 153     22  
    621  IDENTIFIER        'i'                                 153     24  
    622  ASSIGN_OP         '='                                 153     26  
    623  IDENTIFIER        'i'                                 153     28  
    624  ARITH_OP          '+'                                 153     30  
    625  INTEGER_LIT       '1'                                 153     32  1
    626  RPAREN            ')'                                 153     33  
    627  LBRACE            '{'                                 153     35  
    628  IDENTIFIER        'roster'                            154      9  
    629  LBRACKET          '['                                 154     15  
    630  IDENTIFIER        'i'                                 154     16  
    631  RBRACKET          ']'                                 154     17  
    632  DOT               '.'                                 154     18  
    633  IDENTIFIER        'label'                             154     19  
    634  ASSIGN_OP         '='                                 154     25  
    635  INTERP_STRING     '`node{i}`'                         154     27  'node{i}'
    636  SEMICOLON         ';'                                 154     36  
    637  IDENTIFIER        'roster'                            155      9  
    638  LBRACKET          '['                                 155     15  
    639  IDENTIFIER        'i'                                 155     16  
    640  RBRACKET          ']'                                 155     17  
    641  DOT               '.'                                 155     18  
    642  IDENTIFIER        'weight'                            155     19  
    643  ASSIGN_OP         '='                                 155     26  
    644  LPAREN            '('                                 155     28  
    645  IDENTIFIER        'i'                                 155     29  
    646  ARITH_OP          '+'                                 155     31  
    647  INTEGER_LIT       '1'                                 155     33  1
    648  RPAREN            ')'                                 155     34  
    649  ARITH_OP          '*'                                 155     36  
    650  INTEGER_LIT       '10'                                155     38  10
    651  SEMICOLON         ';'                                 155     40  
    652  RBRACE            '}'                                 156      5  
    653  IDENTIFIER        'roster'                            157      5  
    654  LBRACKET          '['                                 157     11  
    655  INTEGER_LIT       '1'                                 157     12  1
    656  RBRACKET          ']'                                 157     13  
    657  DOT               '.'                                 157     14  
    658  IDENTIFIER        'weight'                            157     15  
    659  ASSIGN_OP         '='                                 157     22  
    660  INTEGER_LIT       '999'                               157     24  999
    661  SEMICOLON         ';'                                 157     27  
    662  KEYWORD           'for'                               158      5  
    663  LPAREN            '('                                 158      9  
    664  IDENTIFIER        'i'                                 158     10  
    665  ASSIGN_OP         '='                                 158     12  
    666  INTEGER_LIT       '0'                                 158     14  0
    667  SEMICOLON         ';'                                 158     15  
    668  IDENTIFIER        'i'                                 158     17  
    669  REL_OP            '<'                                 158     19  
    670  INTEGER_LIT       '3'                                 158     21  3
    671  SEMICOLON         ';'                                 158     22  
    672  IDENTIFIER        'i'                                 158     24  
    673  ASSIGN_OP         '='                                 158     26  
    674  IDENTIFIER        'i'                                 158     28  
    675  ARITH_OP          '+'                                 158     30  
    676  INTEGER_LIT       '1'                                 158     32  1
    677  RPAREN            ')'                                 158     33  
    678  LBRACE            '{'                                 158     35  
    679  KEYWORD           'print'                             159      9  
    680  LPAREN            '('                                 159     14  
    681  STRING_LIT        '"  roster["'                       159     15  '  roster['
    682  COMMA             ','                                 159     26  
    683  IDENTIFIER        'i'                                 159     28  
    684  COMMA             ','                                 159     29  
    685  STRING_LIT        '"] ="'                             159     31  '] ='
    686  COMMA             ','                                 159     36  
    687  IDENTIFIER        'roster'                            159     38  
    688  LBRACKET          '['                                 159     44  
    689  IDENTIFIER        'i'                                 159     45  
    690  RBRACKET          ']'                                 159     46  
    691  DOT               '.'                                 159     47  
    692  IDENTIFIER        'label'                             159     48  
    693  COMMA             ','                                 159     53  
    694  IDENTIFIER        'roster'                            159     55  
    695  LBRACKET          '['                                 159     61  
    696  IDENTIFIER        'i'                                 159     62  
    697  RBRACKET          ']'                                 159     63  
    698  DOT               '.'                                 159     64  
    699  IDENTIFIER        'weight'                            159     65  
    700  RPAREN            ')'                                 159     71  
    701  SEMICOLON         ';'                                 159     72  
    702  RBRACE            '}'                                 160      5  
    703  KEYWORD           'print'                             161      5  
    704  LPAREN            '('                                 161     10  
    705  STRING_LIT        '"  only slot 1 moved, so the three records are separate objects"'    161     11  '  only slot 1 moved, so the three records are separate objects'
    706  RPAREN            ')'                                 161     75  
    707  SEMICOLON         ';'                                 161     76  
    708  IDENTIFIER        'first'                             164      5  
    709  ASSIGN_OP         '='                                 164     11  
    710  IDENTIFIER        'make_node'                         164     13  
    711  LPAREN            '('                                 164     22  
    712  STRING_LIT        '"first"'                           164     23  'first'
    713  COMMA             ','                                 164     30  
    714  INTEGER_LIT       '1'                                 164     32  1
    715  RPAREN            ')'                                 164     33  
    716  SEMICOLON         ';'                                 164     34  
    717  IDENTIFIER        'second'                            165      5  
    718  ASSIGN_OP         '='                                 165     12  
    719  IDENTIFIER        'make_node'                         165     14  
    720  LPAREN            '('                                 165     23  
    721  STRING_LIT        '"second"'                          165     24  'second'
    722  COMMA             ','                                 165     32  
    723  INTEGER_LIT       '2'                                 165     34  2
    724  RPAREN            ')'                                 165     35  
    725  SEMICOLON         ';'                                 165     36  
    726  IDENTIFIER        'second'                            166      5  
    727  DOT               '.'                                 166     11  
    728  IDENTIFIER        'weight'                            166     12  
    729  ASSIGN_OP         '='                                 166     19  
    730  INTEGER_LIT       '42'                                166     21  42
    731  SEMICOLON         ';'                                 166     23  
    732  KEYWORD           'print'                             167      5  
    733  LPAREN            '('                                 167     10  
    734  STRING_LIT        '"  first  ="'                      167     11  '  first  ='
    735  COMMA             ','                                 167     23  
    736  IDENTIFIER        'first'                             167     25  
    737  DOT               '.'                                 167     30  
    738  IDENTIFIER        'label'                             167     31  
    739  COMMA             ','                                 167     36  
    740  IDENTIFIER        'first'                             167     38  
    741  DOT               '.'                                 167     43  
    742  IDENTIFIER        'weight'                            167     44  
    743  RPAREN            ')'                                 167     50  
    744  SEMICOLON         ';'                                 167     51  
    745  KEYWORD           'print'                             168      5  
    746  LPAREN            '('                                 168     10  
    747  STRING_LIT        '"  second ="'                      168     11  '  second ='
    748  COMMA             ','                                 168     23  
    749  IDENTIFIER        'second'                            168     25  
    750  DOT               '.'                                 168     31  
    751  IDENTIFIER        'label'                             168     32  
    752  COMMA             ','                                 168     37  
    753  IDENTIFIER        'second'                            168     39  
    754  DOT               '.'                                 168     45  
    755  IDENTIFIER        'weight'                            168     46  
    756  RPAREN            ')'                                 168     52  
    757  SEMICOLON         ';'                                 168     53  
    758  KEYWORD           'print'                             169      5  
    759  LPAREN            '('                                 169     10  
    760  STRING_LIT        '"  the two returned records are independent allocations"'    169     11  '  the two returned records are independent allocations'
    761  RPAREN            ')'                                 169     67  
    762  SEMICOLON         ';'                                 169     68  
    763  IDENTIFIER        'first'                             173      5  
    764  ASSIGN_OP         '='                                 173     11  
    765  IDENTIFIER        'second'                            173     13  
    766  SEMICOLON         ';'                                 173     19  
    767  KEYWORD           'print'                             174      5  
    768  LPAREN            '('                                 174     10  
    769  STRING_LIT        '"  after `first = second;` both names denote:"'    174     11  '  after `first = second;` both names denote:'
    770  COMMA             ','                                 174     57  
    771  IDENTIFIER        'first'                             174     59  
    772  DOT               '.'                                 174     64  
    773  IDENTIFIER        'label'                             174     65  
    774  COMMA             ','                                 174     70  
    775  IDENTIFIER        'first'                             174     72  
    776  DOT               '.'                                 174     77  
    777  IDENTIFIER        'weight'                            174     78  
    778  RPAREN            ')'                                 174     84  
    779  SEMICOLON         ';'                                 174     85  
    780  KEYWORD           'print'                             175      5  
    781  LPAREN            '('                                 175     10  
    782  STRING_LIT        '"  the record that `first` used to hold is now unreachable"'    175     11  '  the record that `first` used to hold is now unreachable'
    783  RPAREN            ')'                                 175     70  
    784  SEMICOLON         ';'                                 175     71  
    785  RBRACE            '}'                                 176      1  
    786  EOF               ''                                  177      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 785
  Total errors  : 0
  Scan time     : 2.899 ms
  Source lines  : 177
  Source chars  : 5991

  Token type breakdown:
    IDENTIFIER            173
    KEYWORD               98
    SEMICOLON             96
    COMMA                 70
    LPAREN                59
    RPAREN                59
    STRING_LIT            58
    INTEGER_LIT           39
    ASSIGN_OP             29
    DOT                   27
    ARITH_OP              15
    LBRACE                13
    RBRACE                13
    LBRACKET              13
    RBRACKET              13
    REL_OP                3
    INTERP_STRING         3
    FLOAT_LIT             2
    CHAR_LIT              1
    BOOL_LIT              1

