
========================================================================
  SOURCE:  check3_control_flow.src
========================================================================

     1 | // check3_control_flow.src
    496  ASSIGN_OP         '='                                 124     11  
    497  IDENTIFIER        'n'                                 124     13  
    498  ARITH_OP          '+'                                 124     15  
    499  INTEGER_LIT       '5'                                 124     17  5
    500  SEMICOLON         ';'                                 124     18  
    501  RBRACE            '}'                                 125      5  
    502  KEYWORD           'until'                             125      7  
    503  LPAREN            '('                                 125     13  
    504  IDENTIFIER        'n'                                 125     14  
    505  REL_OP            '>='                                125     16  
    506  INTEGER_LIT       '20'                                125     19  20
    507  RPAREN            ')'                                 125     21  
    508  SEMICOLON         ';'                                 125     22  
    509  KEYWORD           'print'                             126      5  
    510  LPAREN            '('                                 126     10  
    511  STRING_LIT        '"counted up by 5s until reaching 20:"'    126     11  'counted up by 5s until reaching 20:'
    512  COMMA             ','                                 126     48  
    513  IDENTIFIER        'n'                                 126     50  
    514  RPAREN            ')'                                 126     51  
    515  SEMICOLON         ';'                                 126     52  
    516  IDENTIFIER        'count'                             130      5  
    517  ASSIGN_OP         '='                                 130     11  
    518  INTEGER_LIT       '0'                                 130     13  0
    519  SEMICOLON         ';'                                 130     14  
    520  KEYWORD           'repeat'                            131      5  
    521  LBRACE            '{'                                 131     12  
    522  IDENTIFIER        'count'                             132      9  
    523  ASSIGN_OP         '='                                 132     15  
    524  IDENTIFIER        'count'                             132     17  
    525  ARITH_OP          '+'                                 132     23  
    526  INTEGER_LIT       '1'                                 132     25  1
    527  SEMICOLON         ';'                                 132     26  
    528  RBRACE            '}'                                 133      5  
    529  KEYWORD           'until'                             133      7  
    530  LPAREN            '('                                 133     13  
    531  BOOL_LIT          'true'                              133     14  True
    532  RPAREN            ')'                                 133     18  
    533  SEMICOLON         ';'                                 133     19  
    534  KEYWORD           'print'                             134      5  
    535  LPAREN            '('                                 134     10  
    536  STRING_LIT        '"a repeat whose condition is already true still runs"'    134     11  'a repeat whose condition is already true still runs'
    537  COMMA             ','                                 134     64  
    538  IDENTIFIER        'count'                             134     66  
    539  COMMA             ','                                 134     71  
    540  STRING_LIT        '"time"'                            134     73  'time'
    541  RPAREN            ')'                                 134     79  
    542  SEMICOLON         ';'                                 134     80  
    543  KEYWORD           'print'                             135      5  
    544  LPAREN            '('                                 135     10  
    545  STRING_LIT        '""'                                135     11  ''
    546  RPAREN            ')'                                 135     13  
    547  SEMICOLON         ';'                                 135     14  
    548  KEYWORD           'print'                             138      5  
    549  LPAREN            '('                                 138     10  
    550  STRING_LIT        '"---- break / continue ----"'      138     11  '---- break / continue ----'
    551  RPAREN            ')'                                 138     39  
    552  SEMICOLON         ';'                                 138     40  
    553  KEYWORD           'for'                               140      5  
    554  LPAREN            '('                                 140      9  
    555  IDENTIFIER        'i'                                 140     10  
    556  ASSIGN_OP         '='                                 140     12  
    557  INTEGER_LIT       '1'                                 140     14  1
    558  SEMICOLON         ';'                                 140     15  
    559  IDENTIFIER        'i'                                 140     17  
    560  REL_OP            '<='                                140     19  
    561  INTEGER_LIT       '20'                                140     22  20
    562  SEMICOLON         ';'                                 140     24  
    563  IDENTIFIER        'i'                                 140     26  
    564  ASSIGN_OP         '='                                 140     28  
    565  IDENTIFIER        'i'                                 140     30  
    566  ARITH_OP          '+'                                 140     32  
    567  INTEGER_LIT       '1'                                 140     34  1
    568  RPAREN            ')'                                 140     35  
    569  LBRACE            '{'                                 140     37  
    570  KEYWORD           'if'                                141      9  
    571  LPAREN            '('                                 141     12  
    572  IDENTIFIER        'i'                                 141     13  
    573  ARITH_OP          '%'                                 141     15  
    574  INTEGER_LIT       '3'                                 141     17  3
    575  REL_OP            '!='                                141     19  
    576  INTEGER_LIT       '0'                                 141     22  0
    577  RPAREN            ')'                                 141     23  
    578  LBRACE            '{'                                 141     25  
    579  KEYWORD           'continue'                          142     13  
    580  SEMICOLON         ';'                                 142     21  
    581  RBRACE            '}'                                 143      9  
    582  KEYWORD           'if'                                144      9  
    583  LPAREN            '('                                 144     12  
    584  IDENTIFIER        'i'                                 144     13  
    585  REL_OP            '>'                                 144     15  
    586  INTEGER_LIT       '12'                                144     17  12
    587  RPAREN            ')'                                 144     19  
    588  LBRACE            '{'                                 144     21  
    589  KEYWORD           'break'                             145     13  
    590  SEMICOLON         ';'                                 145     18  
    591  RBRACE            '}'                                 146      9  
    592  KEYWORD           'print'                             147      9  
    593  LPAREN            '('                                 147     14  
    594  STRING_LIT        '"multiple of 3, not past 12:"'     147     15  'multiple of 3, not past 12:'
    595  COMMA             ','                                 147     44  
    596  IDENTIFIER        'i'                                 147     46  
    597  RPAREN            ')'                                 147     47  
    598  SEMICOLON         ';'                                 147     48  
    599  RBRACE            '}'                                 148      5  
    600  IDENTIFIER        'found'                             151      5  
    601  ASSIGN_OP         '='                                 151     11  
    602  BOOL_LIT          'false'                             151     13  False
    603  SEMICOLON         ';'                                 151     18  
    604  IDENTIFIER        'i'                                 152      5  
    605  ASSIGN_OP         '='                                 152      7  
    606  INTEGER_LIT       '0'                                 152      9  0
    607  SEMICOLON         ';'                                 152     10  
    608  KEYWORD           'while'                             153      5  
    609  LPAREN            '('                                 153     11  
    610  IDENTIFIER        'i'                                 153     12  
    611  REL_OP            '<'                                 153     14  
    612  INTEGER_LIT       '5'                                 153     16  5
    613  RPAREN            ')'                                 153     17  
    614  LBRACE            '{'                                 153     19  
    615  KEYWORD           'if'                                154      9  
    616  LPAREN            '('                                 154     12  
    617  IDENTIFIER        'scores'                            154     13  
    618  LBRACKET          '['                                 154     19  
    619  IDENTIFIER        'i'                                 154     20  
    620  RBRACKET          ']'                                 154     21  
    621  REL_OP            '=='                                154     23  
    622  INTEGER_LIT       '77'                                154     26  77
    623  RPAREN            ')'                                 154     28  
    624  LBRACE            '{'                                 154     30  
    625  IDENTIFIER        'found'                             155     13  
    626  ASSIGN_OP         '='                                 155     19  
    627  BOOL_LIT          'true'                              155     21  True
    628  SEMICOLON         ';'                                 155     25  
    629  KEYWORD           'break'                             156     13  
    630  SEMICOLON         ';'                                 156     18  
    631  RBRACE            '}'                                 157      9  
    632  IDENTIFIER        'i'                                 158      9  
    633  ASSIGN_OP         '='                                 158     11  
    634  IDENTIFIER        'i'                                 158     13  
    635  ARITH_OP          '+'                                 158     15  
    636  INTEGER_LIT       '1'                                 158     17  1
    637  SEMICOLON         ';'                                 158     18  
    638  RBRACE            '}'                                 159      5  
    639  KEYWORD           'print'                             160      5  
    640  LPAREN            '('                                 160     10  
    641  STRING_LIT        '"found 77 at index"'               160     11  'found 77 at index'
    642  COMMA             ','                                 160     30  
    643  IDENTIFIER        'i'                                 160     32  
    644  COMMA             ','                                 160     33  
    645  STRING_LIT        '"->"'                              160     35  '->'
    646  COMMA             ','                                 160     39  
    647  IDENTIFIER        'found'                             160     41  
    648  RPAREN            ')'                                 160     46  
    649  SEMICOLON         ';'                                 160     47  
    650  KEYWORD           'print'                             161      5  
    651  LPAREN            '('                                 161     10  
    652  STRING_LIT        '""'                                161     11  ''
    653  RPAREN            ')'                                 161     13  
    654  SEMICOLON         ';'                                 161     14  
    655  KEYWORD           'print'                             164      5  
    656  LPAREN            '('                                 164     10  
    657  STRING_LIT        '"---- nested statements ----"'     164     11  '---- nested statements ----'
    658  RPAREN            ')'                                 164     40  
    659  SEMICOLON         ';'                                 164     41  
    660  KEYWORD           'print'                             167      5  
    661  LPAREN            '('                                 167     10  
    662  STRING_LIT        '"multiplication table:"'           167     11  'multiplication table:'
    663  RPAREN            ')'                                 167     34  
    664  SEMICOLON         ';'                                 167     35  
    665  KEYWORD           'for'                               168      5  
    666  LPAREN            '('                                 168      9  
    667  IDENTIFIER        'i'                                 168     10  
    668  ASSIGN_OP         '='                                 168     12  
    669  INTEGER_LIT       '1'                                 168     14  1
    670  SEMICOLON         ';'                                 168     15  
    671  IDENTIFIER        'i'                                 168     17  
    672  REL_OP            '<='                                168     19  
    673  IDENTIFIER        'TABLE_SIZE'                        168     22  
    674  SEMICOLON         ';'                                 168     32  
    675  IDENTIFIER        'i'                                 168     34  
    676  ASSIGN_OP         '='                                 168     36  
    677  IDENTIFIER        'i'                                 168     38  
    678  ARITH_OP          '+'                                 168     40  
    679  INTEGER_LIT       '1'                                 168     42  1
    680  RPAREN            ')'                                 168     43  
    681  LBRACE            '{'                                 168     45  
    682  KEYWORD           'for'                               169      9  
    683  LPAREN            '('                                 169     13  
    684  IDENTIFIER        'j'                                 169     14  
    685  ASSIGN_OP         '='                                 169     16  
    686  INTEGER_LIT       '1'                                 169     18  1
    687  SEMICOLON         ';'                                 169     19  
    688  IDENTIFIER        'j'                                 169     21  
    689  REL_OP            '<='                                169     23  
    690  IDENTIFIER        'TABLE_SIZE'                        169     26  
    691  SEMICOLON         ';'                                 169     36  
    692  IDENTIFIER        'j'                                 169     38  
    693  ASSIGN_OP         '='                                 169     40  
    694  IDENTIFIER        'j'                                 169     42  
    695  ARITH_OP          '+'                                 169     44  
    696  INTEGER_LIT       '1'                                 169     46  1
    697  RPAREN            ')'                                 169     47  
    698  LBRACE            '{'                                 169     49  
    699  KEYWORD           'print'                             170     13  
    700  LPAREN            '('                                 170     18  
    701  INTERP_STRING     '`   {i} x {j} = {i * j}`'          170     19  '   {i} x {j} = {i * j}'
    702  RPAREN            ')'                                 170     43  
    703  SEMICOLON         ';'                                 170     44  
    704  RBRACE            '}'                                 171      9  
    705  RBRACE            '}'                                 172      5  
    706  KEYWORD           'print'                             176      5  
    707  LPAREN            '('                                 176     10  
    708  STRING_LIT        '"largest proper divisor of each prime-free number in 2..10:"'    176     11  'largest proper divisor of each prime-free number in 2..10:'
    709  RPAREN            ')'                                 176     71  
    710  SEMICOLON         ';'                                 176     72  
    711  KEYWORD           'for'                               177      5  
    712  LPAREN            '('                                 177      9  
    713  IDENTIFIER        'n'                                 177     10  
    714  KEYWORD           'in'                                177     12  
    715  INTEGER_LIT       '2'                                 177     15  2
    716  RANGE_OP          '..'                                177     16  
    717  INTEGER_LIT       '10'                                177     18  10
    718  RPAREN            ')'                                 177     20  
    719  LBRACE            '{'                                 177     22  
    720  KEYWORD           'if'                                178      9  
    721  LPAREN            '('                                 178     12  
    722  LOGIC_OP          '!'                                 178     13  
    723  IDENTIFIER        'is_prime'                          178     14  
    724  LPAREN            '('                                 178     22  
    725  IDENTIFIER        'n'                                 178     23  
    726  RPAREN            ')'                                 178     24  
    727  RPAREN            ')'                                 178     25  
    728  LBRACE            '{'                                 178     27  
    729  IDENTIFIER        'j'                                 179     13  
    730  ASSIGN_OP         '='                                 179     15  
    731  IDENTIFIER        'n'                                 179     17  
    732  ARITH_OP          '-'                                 179     19  
    733  INTEGER_LIT       '1'                                 179     21  1
    734  SEMICOLON         ';'                                 179     22  
    735  KEYWORD           'while'                             180     13  
    736  LPAREN            '('                                 180     19  
    737  IDENTIFIER        'j'                                 180     20  
    738  REL_OP            '>'                                 180     22  
    739  INTEGER_LIT       '1'                                 180     24  1
    740  RPAREN            ')'                                 180     25  
    741  LBRACE            '{'                                 180     27  
    742  KEYWORD           'if'                                181     17  
    743  LPAREN            '('                                 181     20  
    744  IDENTIFIER        'n'                                 181     21  
    745  ARITH_OP          '%'                                 181     23  
    746  IDENTIFIER        'j'                                 181     25  
    747  REL_OP            '=='                                181     27  
    748  INTEGER_LIT       '0'                                 181     30  0
    749  RPAREN            ')'                                 181     31  
    750  LBRACE            '{'                                 181     33  
    751  KEYWORD           'break'                             182     21  
    752  SEMICOLON         ';'                                 182     26  
    753  RBRACE            '}'                                 183     17  
    754  IDENTIFIER        'j'                                 184     17  
    755  ASSIGN_OP         '='                                 184     19  
    756  IDENTIFIER        'j'                                 184     21  
    757  ARITH_OP          '-'                                 184     23  
    758  INTEGER_LIT       '1'                                 184     25  1
    759  SEMICOLON         ';'                                 184     26  
    760  RBRACE            '}'                                 185     13  
    761  KEYWORD           'print'                             186     13  
    762  LPAREN            '('                                 186     18  
    763  STRING_LIT        '"  "'                              186     19  '  '
    764  COMMA             ','                                 186     23  
    765  IDENTIFIER        'n'                                 186     25  
    766  COMMA             ','                                 186     26  
    767  STRING_LIT        '"-> largest proper divisor"'       186     28  '-> largest proper divisor'
    768  COMMA             ','                                 186     55  
    769  IDENTIFIER        'j'                                 186     57  
    770  RPAREN            ')'                                 186     58  
    771  SEMICOLON         ';'                                 186     59  
    772  RBRACE            '}'                                 187      9  
    773  RBRACE            '}'                                 188      5  
    774  IDENTIFIER        'count'                             191      5  
    775  ASSIGN_OP         '='                                 191     11  
    776  INTEGER_LIT       '0'                                 191     13  0
    777  SEMICOLON         ';'                                 191     14  
    778  KEYWORD           'if'                                192      5  
    779  LPAREN            '('                                 192      8  
    780  IDENTIFIER        'TABLE_SIZE'                        192      9  
    781  REL_OP            '>'                                 192     20  
    782  INTEGER_LIT       '0'                                 192     22  0
    783  RPAREN            ')'                                 192     23  
    784  LBRACE            '{'                                 192     25  
    785  KEYWORD           'for'                               193      9  
    786  LPAREN            '('                                 193     13  
    787  IDENTIFIER        'i'                                 193     14  
    788  ASSIGN_OP         '='                                 193     16  
    789  INTEGER_LIT       '0'                                 193     18  0
    790  SEMICOLON         ';'                                 193     19  
    791  IDENTIFIER        'i'                                 193     21  
    792  REL_OP            '<'                                 193     23  
    793  INTEGER_LIT       '5'                                 193     25  5
    794  SEMICOLON         ';'                                 193     26  
    795  IDENTIFIER        'i'                                 193     28  
    796  ASSIGN_OP         '='                                 193     30  
    797  IDENTIFIER        'i'                                 193     32  
    798  ARITH_OP          '+'                                 193     34  
    799  INTEGER_LIT       '1'                                 193     36  1
    800  RPAREN            ')'                                 193     37  
    801  LBRACE            '{'                                 193     39  
    802  KEYWORD           'if'                                194     13  
    803  LPAREN            '('                                 194     16  
    804  IDENTIFIER        'scores'                            194     17  
    805  LBRACKET          '['                                 194     23  
    806  IDENTIFIER        'i'                                 194     24  
    807  RBRACKET          ']'                                 194     25  
    808  REL_OP            '>='                                194     27  
    809  INTEGER_LIT       '80'                                194     30  80
    810  RPAREN            ')'                                 194     32  
    811  LBRACE            '{'                                 194     34  
    812  IDENTIFIER        'count'                             195     17  
    813  ASSIGN_OP         '='                                 195     23  
    814  IDENTIFIER        'count'                             195     25  
    815  ARITH_OP          '+'                                 195     31  
    816  INTEGER_LIT       '1'                                 195     33  1
    817  SEMICOLON         ';'                                 195     34  
    818  RBRACE            '}'                                 196     13  
    819  RBRACE            '}'                                 197      9  
    820  RBRACE            '}'                                 198      5  
    821  KEYWORD           'print'                             199      5  
    822  LPAREN            '('                                 199     10  
    823  STRING_LIT        '"scores of 80 or better:"'         199     11  'scores of 80 or better:'
    824  COMMA             ','                                 199     36  
    825  IDENTIFIER        'count'                             199     38  
    826  RPAREN            ')'                                 199     43  
    827  SEMICOLON         ';'                                 199     44  
    828  RBRACE            '}'                                 200      1  
    829  EOF               ''                                  201      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 828
  Total errors  : 0
  Scan time     : 2.913 ms
  Source lines  : 201
  Source chars  : 5425

  Token type breakdown:
    IDENTIFIER            147
    KEYWORD               99
    SEMICOLON             96
    INTEGER_LIT           72
    LPAREN                69
    RPAREN                69
    ASSIGN_OP             45
    STRING_LIT            42
    LBRACE                39
    RBRACE                39
    COMMA                 35
    ARITH_OP              26
    REL_OP                25
    BOOL_LIT              7
    LBRACKET              7
    RBRACKET              7
    RANGE_OP              2
    INTERP_STRING         1
    LOGIC_OP              1

